2021-07-21 17:40:31:462324, -1.909584, -0.00425, -0.0007, 0.00012
2021-07-21 17:40:32:102501, -2.887227, -0.00402, -0.00047, 0.00012
2021-07-21 17:40:32:742180, -2.881583, -0.00404, -0.00066, -4e-05
2021-07-21 17:40:33:372358, -2.874811, -0.00415, -0.0006, 0.00022
2021-07-21 17:40:34:001711, -2.867282, -0.00416, -0.00074, 0.00026
2021-07-21 17:40:34:632351, -2.863545, -0.00408, -0.00072, 0.00013
2021-07-21 17:40:35:281920, -2.855173, -0.00416, -0.00072, -2e-05
2021-07-21 17:40:35:921939, -2.845609, -0.00321, -0.00055, -4e-05
2021-07-21 17:40:36:551761, -2.250424, -0.00312, -0.00049, 0.00027
2021-07-21 17:40:37:191772, -2.246063, -0.00307, -0.00053, 0.00022
2021-07-21 17:40:37:821995, -2.243282, -0.00315, -0.0003, 0.00033
2021-07-21 17:40:38:451666, -2.241984, -0.00317, -0.00044, 0.00012
2021-07-21 17:40:39:091542, -2.23923, -0.00296, -0.0003, 0.00019
2021-07-21 17:40:39:731553, -2.236715, -0.00312, -0.00051, 0.00017
2021-07-21 17:40:40:371539, -2.234242, -0.003, -0.0003, 0.00015
2021-07-21 17:40:41:011344, -2.23159, -0.00244, -0.00023, 0.00017
2021-07-21 17:40:41:661186, -1.676112, -0.00237, -0.00038, 0.00017
2021-07-21 17:40:42:301090, -1.675193, -0.00237, -0.00032, 0.00026
2021-07-21 17:40:42:940884, -1.674811, -0.00221, -0.00036, 0.00017
2021-07-21 17:40:43:580823, -1.67409, -0.00238, -0.00047, -5e-05
2021-07-21 17:40:44:221139, -1.673355, -0.00238, -0.0004, 0.00022
2021-07-21 17:40:44:860958, -1.672551, -0.0021, -0.00044, -0.00011
2021-07-21 17:40:45:500599, -1.671726, -0.00228, -0.00038, 0.00027
2021-07-21 17:40:46:150130, -1.506966, -0.00158, -0.0003, 0.00012
2021-07-21 17:40:46:790413, -1.110976, -0.00151, -0.00011, 0.00024
2021-07-21 17:40:47:430591, -1.110779, -0.00156, -0.00025, 0.00026
2021-07-21 17:40:48:070393, -1.110758, -0.00156, -0.00028, 0.00015
2021-07-21 17:40:48:710124, -1.110641, -0.00161, -0.00013, -2e-05
2021-07-21 17:40:49:350013, -1.110517, -0.00149, -0.00013, 0.00034
2021-07-21 17:40:49:989684, -1.110375, -0.00161, -0.00027, -2e-05
2021-07-21 17:40:50:640132, -1.110254, -0.00149, -0.00021, 0.00017
2021-07-21 17:40:51:280047, -0.7282872, -0.00084, -4e-05, 0.00019
2021-07-21 17:40:51:919657, -0.5453679, -0.00056, -8e-05, 0.0002
2021-07-21 17:40:52:559522, -0.5453209, -0.00072, -0.00015, 0.00029
2021-07-21 17:40:53:199779, -0.5453526, -0.00088, -0.00017, 0.00015
2021-07-21 17:40:53:839261, -0.5453775, -0.00075, -4e-05, 0.00017
2021-07-21 17:40:54:489432, -0.5454184, -0.00067, -0.00023, 0.00017
2021-07-21 17:40:55:129313, -0.54547, -0.00067, -0.00019, 0.0002
2021-07-21 17:40:55:768973, -0.5455151, -0.00084, -0.00023, 0.00031
2021-07-21 17:40:56:408630, -0.00993453, 0.00012, -2e-05, -2e-05
2021-07-21 17:40:57:049129, 0.0003378249, -7e-05, 5e-05, 0.00015
2021-07-21 17:40:57:688868, 0.0003811258, 0.00022, 5e-05, 0.00019
2021-07-21 17:40:58:338436, 0.0004247768, 0.0002, -2e-05, 0.00027
2021-07-21 17:40:58:978805, 0.0004504334, 0.00024, -2e-05, -0.00014
2021-07-21 17:40:59:618663, 0.0004515962, 0.00027, -6e-05, 0.00019
2021-07-21 17:41:00:258329, 0.000466694, -2e-05, -0.0, 0.00013
2021-07-21 17:41:00:898607, 0.0004693679, 0.00085, 0.00024, 0.00026
2021-07-21 17:41:01:538340, 0.5465489, 0.00087, -2e-05, 0.00031
2021-07-21 17:41:02:178477, 0.5470074, 0.00071, 0.00028, 0.00033
2021-07-21 17:41:02:828176, 0.547091, 0.00083, 9e-05, 0.00017
2021-07-21 17:41:03:468270, 0.5471459, 0.00082, 0.00014, 0.00034
2021-07-21 17:41:04:107581, 0.5471413, 0.0009, 0.00016, -5e-05
2021-07-21 17:41:04:748059, 0.5472113, 0.00068, 0.00013, 0.00033
2021-07-21 17:41:05:387805, 0.5472832, 0.00105, 0.00011, 0.00027
2021-07-21 17:41:06:028001, 0.5473043, 0.00168, 0.00043, 0.00031
2021-07-21 17:41:06:667424, 1.112604, 0.00173, 0.00033, 0.00022
2021-07-21 17:41:07:317706, 1.112497, 0.00168, 0.00043, 0.0004
2021-07-21 17:41:07:957066, 1.112312, 0.00152, 0.00024, 0.00036
2021-07-21 17:41:08:597010, 1.112216, 0.00182, 0.00045, 0.00026
2021-07-21 17:41:09:237021, 1.111992, 0.00157, 0.00026, 0.00017
2021-07-21 17:41:09:877013, 1.111713, 0.00168, 0.0003, 0.00013
2021-07-21 17:41:10:517194, 1.111599, 0.00155, 0.00026, 0.00024
2021-07-21 17:41:11:166894, 1.239668, 0.00238, 0.00043, 0.0002
2021-07-21 17:41:11:806809, 1.669077, 0.00259, 0.00039, 0.00019
2021-07-21 17:41:12:446638, 1.668191, 0.00257, 0.00052, 0.0002
2021-07-21 17:41:13:086677, 1.666879, 0.00243, 0.00033, 0.00024
2021-07-21 17:41:13:726408, 1.666408, 0.00245, 0.00039, 0.00029
2021-07-21 17:41:14:366564, 1.665396, 0.00238, 0.00043, 0.00027
2021-07-21 17:41:15:016173, 1.664375, 0.00246, 0.00039, 0.0004
2021-07-21 17:41:15:656296, 1.663419, 0.00246, 0.00033, 0.00026
2021-07-21 17:41:16:296024, 2.007204, 0.00346, 0.00048, 0.00017
2021-07-21 17:41:16:935727, 2.212901, 0.00315, 0.00056, 0.00029
2021-07-21 17:41:17:575845, 2.211714, 0.00323, 0.00047, 0.00015
2021-07-21 17:41:18:216028, 2.21061, 0.0033, 0.00041, 0.00024
2021-07-21 17:41:18:855943, 2.20888, 0.00306, 0.00048, 0.00031
2021-07-21 17:41:19:505836, 2.206596, 0.00325, 0.00052, 0.00029
2021-07-21 17:41:20:145540, 2.204438, 0.00323, 0.00065, 0.00022
2021-07-21 17:41:20:785650, 2.202913, 0.00322, 0.00075, 0.00022
2021-07-21 17:41:21:425487, 2.767344, 0.00409, 0.00079, 0.00017
2021-07-21 17:41:22:065450, 2.784016, 0.00417, 0.00047, 0.00029
2021-07-21 17:41:22:705018, 2.780084, 0.00405, 0.00039, 0.00029
2021-07-21 17:41:23:354771, 2.776079, 0.00426, 0.00065, 0.00024
2021-07-21 17:41:23:994882, 2.774239, 0.00421, 0.00067, 0.00041
2021-07-21 17:41:24:635466, 2.771741, 0.00419, 0.00058, 0.00027
2021-07-21 17:41:25:274859, 2.768713, 0.00416, 0.00054, 0.00019
2021-07-21 17:41:26:554582, -2.753815, -0.00413, -0.00053, 0.00013
2021-07-21 17:41:27:194625, -2.754635, -0.00394, -0.00057, -4e-05
2021-07-21 17:41:27:844329, -2.750581, -0.00388, -0.00059, 0.0002
2021-07-21 17:41:28:484373, -2.746632, -0.00404, -0.00057, -9e-05
2021-07-21 17:41:29:124209, -2.744473, -0.00378, -0.00053, 0.00015
2021-07-21 17:41:29:764328, -2.740352, -0.00394, -0.00068, 0.00033
2021-07-21 17:41:30:404028, -2.735562, -0.00394, -0.00076, 0.00029
2021-07-21 17:41:31:043719, -2.730912, -0.003, -0.00038, -0.0
2021-07-21 17:41:31:693644, -2.161078, -0.00284, -0.00053, -9e-05
2021-07-21 17:41:32:333904, -2.159271, -0.00321, -0.0006, -2e-05
2021-07-21 17:41:32:973520, -2.157657, -0.00303, -0.00042, -4e-05
2021-07-21 17:41:33:613825, -2.155966, -0.00307, -0.00044, 0.00017
2021-07-21 17:41:34:253638, -2.155234, -0.00293, -0.00034, 0.00022
2021-07-21 17:41:34:893489, -2.153785, -0.00298, -0.00044, 0.00024
2021-07-21 17:41:35:532989, -2.15217, -0.00298, -0.00055, 0.00026
2021-07-21 17:41:36:183163, -2.055817, -0.00231, -0.0004, -4e-05
2021-07-21 17:41:36:822956, -1.613961, -0.00209, -0.00042, -4e-05
2021-07-21 17:41:37:463381, -1.613483, -0.00233, -0.00038, 0.00013
2021-07-21 17:41:38:102915, -1.61319, -0.00226, -0.0003, 0.00015
2021-07-21 17:41:38:742651, -1.612818, -0.00212, -0.00038, 0.00027
2021-07-21 17:41:39:382935, -1.612639, -0.00228, -0.00042, 0.00019
2021-07-21 17:41:40:032720, -1.612124, -0.00235, -0.00042, 0.00012
2021-07-21 17:41:40:672496, -1.609837, -0.00224, -0.00042, 0.0002
2021-07-21 17:41:41:312494, -1.30603, -0.00152, -0.00028, 0.00013
2021-07-21 17:41:41:952551, -1.068114, -0.00147, -0.0003, 0.00019
2021-07-21 17:41:42:592033, -1.068158, -0.00147, -0.00023, -4e-05
2021-07-21 17:41:43:232429, -1.068244, -0.00165, -0.0001, 0.00017
2021-07-21 17:41:43:872166, -1.068348, -0.00137, -0.00023, 0.00026
2021-07-21 17:41:44:521961, -1.068375, -0.0014, -0.00027, 0.00024
2021-07-21 17:41:45:161836, -1.068498, -0.00154, -0.0001, 0.00015
2021-07-21 17:41:45:801488, -1.068546, -0.00161, -0.00013, 0.00013
2021-07-21 17:41:46:441572, -0.560312, -0.00068, -4e-05, 0.00022
2021-07-21 17:41:47:081681, -0.5248161, -0.00067, -0.00013, 0.00031
2021-07-21 17:41:47:721596, -0.5248811, -0.00061, -2e-05, 0.00033
2021-07-21 17:41:48:371482, -0.5249896, -0.00067, -4e-05, 0.00024
2021-07-21 17:41:49:011162, -0.5251367, -0.00077, -4e-05, 0.00027
2021-07-21 17:41:49:651543, -0.5251706, -0.00068, -0.00025, 0.00034
2021-07-21 17:41:50:291145, -0.5253131, -0.00075, 5e-05, 0.00019
2021-07-21 17:41:50:931307, -0.5254393, 0.00022, -0.0001, 0.00019
2021-07-21 17:41:51:571005, -0.0004124659, -7e-05, 0.00013, 0.00031
2021-07-21 17:41:52:220963, 0.0003516509, 0.00034, -0.00013, 0.00026
2021-07-21 17:41:52:860767, 0.0004213355, 0.00012, 0.00011, 0.00024
2021-07-21 17:41:53:500580, 0.0004514658, 0.00033, -2e-05, 0.00027
2021-07-21 17:41:54:130428, 0.0004631286, 0.00017, 5e-05, 0.00017
2021-07-21 17:41:54:760550, 0.0004786124, 0.00019, -2e-05, 0.00029
2021-07-21 17:41:55:420544, 0.0004762227, -0.00014, -0.0001, 0.0002
2021-07-21 17:41:56:060665, 0.0004790439, 0.0009, 0.00011, 0.00015
2021-07-21 17:41:56:710267, 0.5273457, 0.00075, -2e-05, 0.0002
2021-07-21 17:41:57:350407, 0.5277631, 0.0008, -2e-05, 0.00024
2021-07-21 17:41:57:989989, 0.5278915, 0.00089, 0.00031, 0.00038
2021-07-21 17:41:58:630056, 0.5280172, 0.00106, 0.00016, 0.00026
2021-07-21 17:41:59:270047, 0.5281536, 0.00082, 0.0002, 0.00022
2021-07-21 17:41:59:909872, 0.528221, 0.00087, 0.0003, 0.00026
2021-07-21 17:42:00:549811, 0.5283333, 0.00069, 9e-05, 0.00022
2021-07-21 17:42:01:199427, 0.6010159, 0.00166, 0.00043, 0.00027
2021-07-21 17:42:01:839415, 1.074941, 0.00161, 0.00026, 0.00026
2021-07-21 17:42:02:479019, 1.075128, 0.00176, 0.00048, 0.00024
2021-07-21 17:42:03:119696, 1.075139, 0.00155, 0.00037, 0.00015
2021-07-21 17:42:03:759147, 1.075118, 0.00155, 0.0003, 0.00024
2021-07-21 17:42:04:399273, 1.075116, 0.00162, 0.00041, 0.00029
2021-07-21 17:42:05:049148, 1.07509, 0.00169, 0.00022, 0.00022
2021-07-21 17:42:05:688723, 1.075043, 0.00166, 0.0002, 0.00033
2021-07-21 17:42:06:329004, 1.350567, 0.00245, 0.00041, 0.00038
2021-07-21 17:42:06:968759, 1.616482, 0.00238, 0.00026, 0.00029
2021-07-21 17:42:07:608593, 1.616019, 0.00232, 0.00054, 0.00024
2021-07-21 17:42:08:248576, 1.615515, 0.00222, 0.0003, 0.00033
2021-07-21 17:42:08:888424, 1.614952, 0.00238, 0.00039, 0.00031
2021-07-21 17:42:09:538372, 1.614352, 0.00231, 0.0005, 0.00012
2021-07-21 17:42:10:178283, 1.614029, 0.00236, 0.00048, 0.00024
2021-07-21 17:42:10:818252, 1.613491, 0.00322, 0.00052, 0.00038
2021-07-21 17:42:11:458137, 2.090333, 0.00315, 0.00045, 0.00034
2021-07-21 17:42:12:098028, 2.145342, 0.00318, 0.00069, 0.00022
2021-07-21 17:42:12:737735, 2.143482, 0.00315, 0.00058, 0.00024
2021-07-21 17:42:13:387989, 2.141636, 0.00311, 0.00069, 0.00022
2021-07-21 17:42:14:027656, 2.139829, 0.00313, 0.00047, 0.00029
2021-07-21 17:42:14:668073, 2.138002, 0.00315, 0.00048, 0.00034
2021-07-21 17:42:15:307424, 2.137024, 0.0032, 0.00062, 0.00012
2021-07-21 17:42:15:947011, 2.135174, 0.00409, 0.0006, 0.00027
2021-07-21 17:42:16:587456, 2.689517, 0.00409, 0.00067, 0.00024
2021-07-21 17:42:17:237215, 2.687108, 0.00412, 0.00065, 0.00019
2021-07-21 17:42:17:877100, 2.683406, 0.00391, 0.00077, 0.00022
2021-07-21 17:42:18:516750, 2.679641, 0.00386, 0.00058, 0.00031
2021-07-21 17:42:19:156963, 2.675896, 0.00386, 0.00056, 0.00043
2021-07-21 17:42:19:797050, 2.67211, 0.00396, 0.00067, 0.0002
2021-07-21 17:42:20:437101, 2.670307, 0.00405, 0.0005, 0.00026
2021-07-21 17:42:21:726595, -2.660608, -0.00378, -0.00059, 0.00015
2021-07-21 17:42:22:366784, -2.658888, -0.00367, -0.00053, 0.00015
2021-07-21 17:42:23:006146, -2.65599, -0.00385, -0.00051, -9e-05
2021-07-21 17:42:23:646333, -1.574484, 0.00012, 0.00011, 0.00026
2021-07-21 17:42:24:285517, -8.5891e-05, -0.0, 9e-05, -7e-05
2021-07-21 17:42:24:926076, 0.0003801492, -2e-05, -8e-05, 0.00017
2021-07-21 17:42:25:545935, 0.0004528563, -4e-05, -0.0, 0.00029
2021-07-21 17:42:26:175853, 0.0005107412, -7e-05, -0.00017, 0.00024
