2021-07-22 17:11:57:144781, 0.0005816393, 0.00019, 5e-05, 0.00038
2021-07-22 17:11:57:774620, 0.0005852588, -4e-05, 0.00018, 0.00017
2021-07-22 17:11:58:404573, 0.0005813851, -0.00016, 7e-05, 0.00026
2021-07-22 17:11:59:044175, 0.0005578024, -2e-05, 5e-05, 0.00017
2021-07-22 17:11:59:694316, 0.0005859436, -4e-05, 0.00022, 0.00017
2021-07-22 17:12:00:324409, 0.0005642589, -2e-05, 0.00011, 0.00026
2021-07-22 17:12:00:964339, 0.0005816066, -2e-05, -8e-05, 0.00017
2021-07-22 17:12:01:594617, 0.0005760632, -2e-05, -0.0, 0.00027
2021-07-22 17:12:02:233912, 0.000584077, -5e-05, 0.00022, 0.00031
2021-07-22 17:12:02:874069, 0.0005766032, 0.00015, 0.00011, 0.0002
2021-07-22 17:12:03:503886, 0.0005704936, -9e-05, 0.00011, 0.00026
2021-07-22 17:12:04:143634, 0.0005772512, -4e-05, -2e-05, -5e-05
2021-07-22 17:12:04:783889, 0.0005870197, 0.00012, -0.0001, 0.0004
2021-07-22 17:12:05:433072, 0.0005914218, -5e-05, -0.00013, -2e-05
2021-07-22 17:12:06:073587, 0.0005734388, -4e-05, 7e-05, 0.0002
2021-07-22 17:12:06:713296, 0.0005838892, 0.00013, -2e-05, 0.00026
2021-07-22 17:12:07:353316, 0.0005713736, 0.0002, 5e-05, 0.00015
2021-07-22 17:12:07:992829, 0.0005738371, -9e-05, 0.00086, -4e-05
2021-07-22 17:12:08:633081, -0.5492909, -9e-05, 0.00094, 0.00031
2021-07-22 17:12:09:273274, -0.5532709, -9e-05, 0.0009, 0.00034
2021-07-22 17:12:09:922972, -0.5533447, -0.00021, 0.00096, 0.00022
2021-07-22 17:12:10:562733, -0.5533643, -7e-05, 0.00097, 0.00013
2021-07-22 17:12:11:203247, -0.5533236, 0.00027, 0.0002, 0.00034
2021-07-22 17:12:11:842691, -0.0002479556, -5e-05, -6e-05, 0.00031
2021-07-22 17:12:12:482503, 0.0004444472, -9e-05, -0.00013, 0.00024
2021-07-22 17:12:13:122772, 0.0004721402, 0.00015, 0.00018, 0.00034
2021-07-22 17:12:13:772573, 0.0004880055, -0.00011, 5e-05, 0.00038
2021-07-22 17:12:14:412276, 0.0005085506, -0.0, 0.0002, 0.00015
2021-07-22 17:12:15:052276, 0.0005287807, 0.00024, -2e-05, 0.00031
2021-07-22 17:12:15:691819, 0.0005221938, 0.00013, -8e-05, -5e-05
2021-07-22 17:12:16:331995, 0.0005517698, 0.0002, -0.00081, 0.00017
2021-07-22 17:12:16:972208, 0.5540098, 0.00019, -0.00096, 0.00036
2021-07-22 17:12:17:622017, 0.5542245, -2e-05, -0.001, 0.00036
2021-07-22 17:12:18:261779, 0.5542341, -2e-05, -0.00083, 0.0002
2021-07-22 17:12:18:901706, 0.5542312, 0.00013, -0.00089, 0.0002
2021-07-22 17:12:19:542062, 0.5542382, 0.00013, -0.00096, 0.00029
2021-07-22 17:12:20:181508, 0.5542065, 0.00019, -0.00083, 0.00031
2021-07-22 17:12:20:821623, 0.5541902, -4e-05, -0.00098, 0.00026
2021-07-22 17:12:21:461663, 0.6459491, 0.00027, -0.00183, 0.00036
2021-07-22 17:12:22:111997, 1.126105, 0.00033, -0.00179, 0.00038
2021-07-22 17:12:22:751235, 1.125855, 0.00027, -0.00176, 0.00019
2021-07-22 17:12:23:391167, 1.125689, 0.00031, -0.00181, 0.0002
2021-07-22 17:12:24:031131, 1.125366, 0.00029, -0.00177, 0.00022
2021-07-22 17:12:24:670895, 1.125004, 0.00019, -0.0016, 0.00033
2021-07-22 17:12:25:310911, 1.124659, 0.00015, -0.00172, 0.0004
2021-07-22 17:12:25:960917, 1.124337, 0.00015, -0.00172, 0.00026
2021-07-22 17:12:26:600656, 1.42914, 0.00038, -0.00257, 0.00027
2021-07-22 17:12:27:240979, 1.686382, 0.00031, -0.00244, 0.00041
2021-07-22 17:12:27:880791, 1.68508, 0.00033, -0.0027, 0.0002
2021-07-22 17:12:28:520459, 1.684409, 0.00034, -0.00268, 0.00054
2021-07-22 17:12:29:160867, 1.683204, 0.0004, -0.00251, 0.00024
2021-07-22 17:12:29:800257, 1.682036, 0.00041, -0.00264, 0.00033
2021-07-22 17:12:30:450423, 1.680931, 0.00012, -0.00255, 0.0005
2021-07-22 17:12:31:090251, 1.67985, 0.00033, -0.00268, 0.00045
2021-07-22 17:12:31:729965, 2.190158, 0.00041, -0.00362, 0.00031
2021-07-22 17:12:32:370396, 2.230455, 0.00033, -0.00352, 0.00048
2021-07-22 17:12:33:009872, 2.227642, 0.00022, -0.0036, 0.00041
2021-07-22 17:12:33:650041, 2.226228, 0.00026, -0.00339, 0.00038
2021-07-22 17:12:34:299707, 2.223704, 0.00033, -0.00356, 0.00026
2021-07-22 17:12:34:939690, 2.221047, 0.00061, -0.00335, 0.00033
2021-07-22 17:12:35:579521, 2.218539, 0.00027, -0.00337, 0.00034
2021-07-22 17:12:36:219558, 2.215972, 0.00036, -0.00437, 0.0004
2021-07-22 17:12:36:859399, 2.792773, 0.00038, -0.00435, 0.0004
2021-07-22 17:12:37:499413, 2.788887, 0.00043, -0.0043, 0.00038
2021-07-22 17:12:38:139316, 2.783682, 0.00038, -0.00435, 0.00054
2021-07-22 17:12:38:759124, 2.781563, 0.00043, -0.00439, 0.00043
2021-07-22 17:12:39:389351, 2.777047, 0.00047, -0.00443, 0.00052
2021-07-22 17:12:40:019148, 2.773095, 0.00041, -0.00439, 0.00034
2021-07-22 17:12:40:648950, 2.768312, 0.00054, -0.00437, 0.00048
2021-07-22 17:12:41:279199, 2.763371, -0.00032, 0.0044, -0.00011
2021-07-22 17:12:41:928853, -2.756612, -0.00012, 0.00431, -0.00018
2021-07-22 17:12:42:578726, -2.755696, -0.00028, 0.00444, -0.00011
2021-07-22 17:12:43:218929, -2.751533, -0.00028, 0.00416, -0.00019
2021-07-22 17:12:43:858535, -2.746493, -0.00025, 0.00436, -5e-05
2021-07-22 17:12:44:488328, -2.74217, -0.00019, 0.00433, -4e-05
2021-07-22 17:12:45:118732, -2.737505, -0.00018, 0.00431, -0.00019
2021-07-22 17:12:45:748847, -2.732443, -0.00025, 0.00442, -0.00021
2021-07-22 17:12:46:397958, -2.589, -0.00012, 0.00333, -0.0
2021-07-22 17:12:47:038206, -2.164332, -0.00025, 0.00344, -9e-05
2021-07-22 17:12:47:677898, -2.160704, -0.00039, 0.00333, -0.0
2021-07-22 17:12:48:308111, -2.158786, -0.00021, 0.00359, -0.00012
2021-07-22 17:12:48:937969, -2.157006, -0.00033, 0.00348, 0.0002
2021-07-22 17:12:49:578163, -2.155271, -0.00028, 0.00328, 0.00012
2021-07-22 17:12:50:217744, -2.153363, -0.0003, 0.00348, 0.00022
2021-07-22 17:12:50:847722, -2.151404, -0.00021, 0.00352, -0.00011
2021-07-22 17:12:51:477633, -2.150526, -0.00021, 0.00245, -0.00011
2021-07-22 17:12:52:107599, -1.614534, -0.00019, 0.0025, 0.00034
2021-07-22 17:12:52:737205, -1.613851, -7e-05, 0.00269, -4e-05
2021-07-22 17:12:53:366944, -1.613281, -5e-05, 0.00269, -0.0
2021-07-22 17:12:53:987455, -1.612792, -2e-05, 0.00239, 0.00029
2021-07-22 17:12:54:627326, -1.612573, -0.00014, 0.00247, 0.00013
2021-07-22 17:12:55:267338, -1.612087, -0.00023, 0.00269, 0.00013
2021-07-22 17:12:55:906963, -1.611592, -0.0003, 0.00258, 0.00022
2021-07-22 17:12:56:546609, -1.482389, -0.0, 0.00167, -5e-05
2021-07-22 17:12:57:176949, -1.071871, -9e-05, 0.00194, 0.00024
2021-07-22 17:12:57:806770, -1.071847, 0.00019, 0.00182, -0.0
2021-07-22 17:12:58:436632, -1.071831, -5e-05, 0.00173, 0.0002
2021-07-22 17:12:59:056413, -1.071855, -0.00026, 0.00188, -5e-05
2021-07-22 17:12:59:696516, -1.071894, -9e-05, 0.00184, -9e-05
2021-07-22 17:13:00:316640, -1.07195, -7e-05, 0.00171, 0.00012
2021-07-22 17:13:00:936214, -1.072045, -5e-05, 0.00177, -0.0
2021-07-22 17:13:01:566469, -1.053446, -2e-05, 0.00094, 0.00022
2021-07-22 17:13:02:196486, -0.5270705, 0.00013, 0.0008, 0.00012
2021-07-22 17:13:02:836662, -0.5270657, -7e-05, 0.00096, 0.00013
2021-07-22 17:13:03:475913, -0.5271732, -5e-05, 0.00088, 0.0002
2021-07-22 17:13:04:117039, -0.5272497, 0.00017, 0.00086, 0.00022
2021-07-22 17:13:04:755864, -0.5273703, 0.0002, 0.00092, 0.00026
2021-07-22 17:13:05:406074, -0.5274867, 0.00015, 0.00084, 0.00017
2021-07-22 17:13:06:035939, -0.5275331, -2e-05, 0.00088, 0.00031
2021-07-22 17:13:06:675629, -0.3225867, -4e-05, 0.00018, 0.00038
2021-07-22 17:13:07:305835, 0.0003071324, 0.00015, -0.00011, 0.0002
2021-07-22 17:13:07:935743, 0.0004084076, 0.00024, -6e-05, 0.0004
2021-07-22 17:13:08:565450, 0.000446705, -0.00012, 7e-05, -2e-05
2021-07-22 17:13:09:205504, 0.0004510972, -2e-05, 0.00011, 0.00036
2021-07-22 17:13:09:845749, 0.0004759875, -2e-05, 0.00018, 0.00012
2021-07-22 17:13:10:475294, 0.0004958135, -0.0, -0.0, 0.00034
2021-07-22 17:13:11:105262, 0.0005009167, -4e-05, -0.0001, 0.0004
2021-07-22 17:13:11:735437, 0.4823056, -7e-05, -0.00085, 0.00026
2021-07-22 17:13:12:355025, 0.5295805, -0.00011, -0.00079, 0.00031
2021-07-22 17:13:12:984989, 0.5297644, 0.00013, -0.00077, 0.00033
2021-07-22 17:13:13:614991, 0.5298189, 0.00013, -0.00091, 0.00024
2021-07-22 17:13:14:245402, 0.529962, 0.00024, -0.00081, 0.00043
2021-07-22 17:13:14:874814, 0.5300562, 0.00012, -0.00089, 0.00029
2021-07-22 17:13:15:504900, 0.5301773, -5e-05, -0.00087, 0.00027
2021-07-22 17:13:16:134323, 0.5302814, 0.00013, -0.00117, 0.00022
2021-07-22 17:13:16:764304, 0.7817278, 0.00017, -0.00176, 0.0002
2021-07-22 17:13:17:394244, 1.077924, 0.00024, -0.00172, 0.00034
2021-07-22 17:13:18:024553, 1.077956, 0.00026, -0.0016, 0.00031
2021-07-22 17:13:18:654263, 1.077887, -2e-05, -0.00153, 0.00038
2021-07-22 17:13:19:284417, 1.077792, 0.00034, -0.00166, 0.00034
2021-07-22 17:13:19:914428, 1.077739, 0.00031, -0.00176, 0.00036
2021-07-22 17:13:20:544228, 1.077716, -0.0, -0.0017, 0.00022
2021-07-22 17:13:21:183996, 1.077627, 0.00043, -0.00255, 0.00027
2021-07-22 17:13:21:823679, 1.598979, 0.00024, -0.00245, 0.00027
2021-07-22 17:13:22:473946, 1.61776, 0.0004, -0.00257, 0.00036
2021-07-22 17:13:23:113952, 1.616952, 0.00034, -0.00245, 0.00033
2021-07-22 17:13:23:753545, 1.616165, 0.0002, -0.00249, 0.00031
2021-07-22 17:13:24:393360, 1.615427, 0.00022, -0.00238, 0.00027
2021-07-22 17:13:25:033591, 1.614993, 0.00024, -0.0023, 0.00024
2021-07-22 17:13:25:673434, 1.614303, 0.00033, -0.00247, 0.0004
2021-07-22 17:13:26:313295, 1.613587, 0.00022, -0.00341, 0.00043
2021-07-22 17:13:26:963401, 2.145096, 0.00038, -0.00337, 0.00054
2021-07-22 17:13:27:603268, 2.143119, 0.00017, -0.00328, 0.00038
2021-07-22 17:13:28:243015, 2.141026, 0.00024, -0.00337, 0.00029
2021-07-22 17:13:28:883092, 2.13913, 0.00043, -0.00339, 0.00027
2021-07-22 17:13:29:523004, 2.137145, 0.00024, -0.00323, 0.00036
2021-07-22 17:13:30:163070, 2.136128, 0.0004, -0.00332, 0.0004
2021-07-22 17:13:30:812727, 2.134221, 0.00019, -0.00337, 0.0005
2021-07-22 17:13:31:452833, 2.132217, 0.0005, -0.00422, 0.00043
2021-07-22 17:13:32:092505, 2.684834, 0.0004, -0.00415, 0.0004
2021-07-22 17:13:32:732457, 2.682654, 0.00033, -0.00405, 0.00045
2021-07-22 17:13:33:372313, 2.679992, 0.00036, -0.00433, 0.00055
2021-07-22 17:13:34:012257, 2.676386, 0.00041, -0.00409, 0.00054
2021-07-22 17:13:34:652482, 2.672482, 0.00031, -0.00424, 0.00045
2021-07-22 17:13:35:302507, 2.670718, 0.00036, -0.00405, 0.00033
2021-07-22 17:13:35:941888, 2.66691, 0.00045, -0.00409, 0.00043
2021-07-22 17:13:36:581558, 1.760168, -0.00021, 0.00416, -9e-05
2021-07-22 17:13:37:221976, -2.657511, -0.00026, 0.00425, -0.00023
2021-07-22 17:13:37:861499, -2.654604, -0.00039, 0.00399, -2e-05
2021-07-22 17:13:38:501851, -2.650951, -0.0003, 0.00412, -0.00016
2021-07-22 17:13:39:151742, -2.647358, -0.00032, 0.00435, -0.00021
2021-07-22 17:13:39:791212, -2.643636, -0.0003, 0.00427, -5e-05
2021-07-22 17:13:40:431065, -2.641738, -0.00026, 0.00416, -9e-05
2021-07-22 17:13:41:070980, -2.63791, -0.00025, 0.00427, -9e-05
2021-07-22 17:13:41:711129, -2.330269, -0.00033, 0.00314, 0.00024
2021-07-22 17:13:42:350793, -2.087635, -0.00021, 0.00318, -7e-05
2021-07-22 17:13:42:991002, -2.086128, -0.00018, 0.00344, 0.00013
2021-07-22 17:13:43:641184, -2.084838, -0.00021, 0.00335, -9e-05
2021-07-22 17:13:44:280780, -2.083537, -0.00021, 0.00331, 0.00022
2021-07-22 17:13:44:920724, -2.082172, -0.00025, 0.00342, 0.00015
2021-07-22 17:13:45:561069, -2.08154, -7e-05, 0.00326, 0.00015
2021-07-22 17:13:46:200735, -2.080337, -0.00025, 0.00245, 0.00012
2021-07-22 17:13:46:840282, -1.593677, -0.00023, 0.00243, -5e-05
2021-07-22 17:13:47:490545, -1.561078, -0.00018, 0.00245, 0.00022
2021-07-22 17:13:48:130607, -1.560822, -9e-05, 0.00241, 0.00027
2021-07-22 17:13:48:770258, -1.560585, -0.00025, 0.00252, -0.00018
2021-07-22 17:13:49:410130, -1.560292, -7e-05, 0.00237, 0.00015
2021-07-22 17:13:50:050052, -1.559995, -0.00018, 0.00248, 0.00012
2021-07-22 17:13:50:669995, -1.559931, -0.00018, 0.00243, -0.0
2021-07-22 17:13:51:300030, -1.559631, -2e-05, 0.00162, 0.00017
2021-07-22 17:13:51:939814, -1.038006, -0.00011, 0.00167, 0.00017
2021-07-22 17:13:52:580111, -1.03765, -0.0, 0.00164, 0.00013
2021-07-22 17:13:53:219970, -1.0378, 0.00012, 0.0018, 0.0002
2021-07-22 17:13:53:859756, -1.037939, -5e-05, 0.0016, -0.0
2021-07-22 17:13:54:509491, -1.038129, 0.00015, 0.00167, -7e-05
2021-07-22 17:13:55:149631, -1.038171, -0.00016, 0.00173, 0.00012
2021-07-22 17:13:55:779494, -1.038336, -4e-05, 0.00169, 0.00024
2021-07-22 17:13:56:409527, -1.0385, -0.0, 0.00082, 0.00015
2021-07-22 17:13:57:039617, -0.5106576, 0.00013, 0.0008, 0.00013
2021-07-22 17:13:57:668808, -0.5106503, 0.00022, 0.00092, -0.0
2021-07-22 17:13:58:309097, -0.5108005, -2e-05, 0.00071, 0.00013
2021-07-22 17:13:58:949104, -0.5108577, 0.00015, 0.00067, 0.00019
2021-07-22 17:13:59:579073, -0.5110204, -0.00014, 0.00088, 0.00038
2021-07-22 17:14:00:209021, -0.5112195, -0.00023, 0.00082, 0.00029
2021-07-22 17:14:00:838612, -0.5113814, 0.00013, 0.0008, 0.00022
2021-07-22 17:14:01:458727, -0.3461337, -7e-05, 0.00018, 0.00029
2021-07-22 17:14:02:088502, 0.0002886512, -4e-05, 0.00014, 0.00026
2021-07-22 17:14:02:708509, 0.0003925421, 0.00019, 0.00011, 0.00036
2021-07-22 17:14:03:338321, 0.0004413898, 0.00015, -4e-05, 0.0002
2021-07-22 17:14:03:968369, 0.000457395, -9e-05, 9e-05, 0.00024
2021-07-22 17:14:04:598237, 0.0004760853, -7e-05, -6e-05, 0.00012
2021-07-22 17:14:05:228183, 0.0004913246, 0.00019, -6e-05, 0.00027
2021-07-22 17:14:05:858179, 0.0004759222, -0.00016, 7e-05, 0.00033
2021-07-22 17:14:06:487947, 0.0004936287, 0.00022, -0.00074, 0.00036
2021-07-22 17:14:07:118299, 0.5136076, 0.00017, -0.00085, 0.00015
2021-07-22 17:14:07:737688, 0.5139507, -0.00014, -0.00068, 0.00024
2021-07-22 17:14:08:367850, 0.5141486, -5e-05, -0.00081, 0.00022
2021-07-22 17:14:08:997825, 0.5143121, 0.00012, -0.00059, 0.00026
2021-07-22 17:14:09:627851, 0.5143772, -9e-05, -0.00077, 0.00034
2021-07-22 17:14:10:267765, 0.5145012, -5e-05, -0.00077, 0.00031
2021-07-22 17:14:10:908143, 0.5146681, 0.00027, -0.00085, 0.00015
2021-07-22 17:14:11:547364, 0.6986359, 0.00031, -0.00164, 0.00027
2021-07-22 17:14:12:197754, 1.046537, 0.00017, -0.00166, 0.00047
2021-07-22 17:14:12:837275, 1.046659, -7e-05, -0.00159, 0.0002
2021-07-22 17:14:13:477062, 1.046724, 0.00029, -0.00149, 0.0002
2021-07-22 17:14:14:117392, 1.046765, 0.00034, -0.00157, 0.0002
2021-07-22 17:14:14:756977, 1.046811, -4e-05, -0.00164, 0.00036
2021-07-22 17:14:15:396746, 1.046879, 0.00012, -0.00151, 0.00029
2021-07-22 17:14:16:036841, 1.046862, 0.00012, -0.00144, 0.00055
2021-07-22 17:14:16:686943, 1.437966, 0.00026, -0.0024, 0.00041
2021-07-22 17:14:17:326582, 1.572226, 0.00027, -0.00261, 0.00034
2021-07-22 17:14:17:966413, 1.571812, 0.00031, -0.0024, 0.00043
2021-07-22 17:14:18:606462, 1.571194, 0.00029, -0.00253, 0.00026
2021-07-22 17:14:19:246398, 1.570923, 0.00041, -0.00238, 0.00034
2021-07-22 17:14:19:886238, 1.570406, 0.00015, -0.00253, 0.00045
2021-07-22 17:14:20:536334, 1.569855, 0.00027, -0.00225, 0.00048
2021-07-22 17:14:21:176225, 1.569367, 0.00048, -0.00321, 0.00038
2021-07-22 17:14:21:816098, 2.083111, 0.00027, -0.00319, 0.0005
2021-07-22 17:14:22:456446, 2.085812, 0.00027, -0.00328, 0.00048
2021-07-22 17:14:23:095963, 2.084245, 0.00027, -0.00323, 0.00029
2021-07-22 17:14:23:736064, 2.082647, 0.00036, -0.00319, 0.00043
2021-07-22 17:14:24:375797, 2.081801, 0.00038, -0.00332, 0.0004
2021-07-22 17:14:25:025796, 2.080162, 0.0002, -0.00328, 0.00057
2021-07-22 17:14:25:665745, 2.078514, 0.00022, -0.00321, 0.0005
2021-07-22 17:14:26:305491, 2.077052, 0.00041, -0.00403, 0.00041
2021-07-22 17:14:26:945701, 2.615536, 0.00034, -0.00415, 0.00057
2021-07-22 17:14:27:585502, 2.612989, 0.00027, -0.00407, 0.00034
2021-07-22 17:14:28:225733, 2.610145, 0.00054, -0.00396, 0.00061
2021-07-22 17:14:28:875450, 2.607182, 0.00036, -0.00407, 0.00041
2021-07-22 17:14:29:515098, 2.605334, 0.00038, -0.00396, 0.00038
2021-07-22 17:14:30:155430, 2.602375, 0.0002, -0.00405, 0.00047
2021-07-22 17:14:30:795127, 2.599353, 0.00041, -0.00409, 0.00055
2021-07-22 17:14:31:434743, 2.587873, -0.00039, 0.00404, -0.0
2021-07-22 17:14:32:074718, -2.590177, -0.00018, 0.00425, 0.00012
2021-07-22 17:14:32:714526, -2.588413, -0.0003, 0.00414, -0.00021
2021-07-22 17:14:33:364694, -2.585359, -0.00014, 0.00412, 0.00015
2021-07-22 17:14:34:004340, -2.582232, -0.0003, 0.00404, -4e-05
2021-07-22 17:14:34:644762, -2.580644, -0.00037, 0.0041, 0.00012
2021-07-22 17:14:35:284313, -2.578154, -0.00032, 0.00397, -4e-05
2021-07-22 17:14:35:924018, -2.574963, -0.00025, 0.00404, -7e-05
2021-07-22 17:14:36:564235, -2.416709, -0.00012, 0.00333, 0.00017
2021-07-22 17:14:37:214429, -2.037959, -0.00021, 0.0032, -0.00012
2021-07-22 17:14:37:853612, -2.036849, -0.00026, 0.00318, -4e-05
2021-07-22 17:14:38:493538, -2.035757, -0.00023, 0.00324, -9e-05
2021-07-22 17:14:39:133807, -2.034676, -0.00028, 0.00307, -4e-05
2021-07-22 17:14:39:773762, -2.034117, -7e-05, 0.0032, 0.0002
2021-07-22 17:14:40:413489, -2.033066, -0.00026, 0.00338, -9e-05
2021-07-22 17:14:41:053708, -2.031984, -0.00012, 0.00324, -0.00014
2021-07-22 17:14:41:703221, -1.689557, -0.00011, 0.00245, -0.0
2021-07-22 17:14:42:343075, -1.524755, -0.00011, 0.00248, -4e-05
2021-07-22 17:14:42:982984, -1.524617, -0.00011, 0.00235, -2e-05
2021-07-22 17:14:43:623119, -1.524522, -0.00016, 0.00245, -4e-05
2021-07-22 17:14:44:263252, -1.52436, -0.00012, 0.0025, 0.00022
2021-07-22 17:14:44:903447, -1.52435, -0.00023, 0.0025, -0.0
2021-07-22 17:14:45:552960, -1.524208, -2e-05, 0.00254, 0.00013
2021-07-22 17:14:46:192946, -1.524084, -4e-05, 0.00164, 0.0002
2021-07-22 17:14:46:852241, -1.023374, -0.00011, 0.00173, 0.00017
2021-07-22 17:14:47:482635, -1.01393, -9e-05, 0.00167, -0.0
2021-07-22 17:14:48:112636, -1.014129, -0.0, 0.00177, -0.00011
2021-07-22 17:14:48:742812, -1.014353, -0.00025, 0.00152, 0.00015
2021-07-22 17:14:49:402788, -1.014485, -0.00011, 0.00169, 0.00019
2021-07-22 17:14:50:042420, -1.014676, 0.00012, 0.0018, -5e-05
2021-07-22 17:14:50:682477, -1.01491, 0.00015, 0.00145, 0.00027
2021-07-22 17:14:51:322435, -1.015106, -0.00021, 0.00088, 0.0002
2021-07-22 17:14:51:962339, -0.4992815, 0.00015, 0.0008, 0.00027
2021-07-22 17:14:52:602150, -0.4991828, 0.00013, 0.00088, 0.00017
2021-07-22 17:14:53:242400, -0.4993547, -0.00014, 0.00075, 0.0002
2021-07-22 17:14:53:891924, -0.4995205, -0.00011, 0.00079, 0.00024
2021-07-22 17:14:54:532363, -0.4995875, -0.0, 0.00077, 0.00015
2021-07-22 17:14:55:171910, -0.4997882, -4e-05, 0.00075, -0.00012
2021-07-22 17:14:55:811901, -0.5000021, 0.00015, 0.0008, 0.00033
2021-07-22 17:14:56:451821, -0.4889935, 0.00026, 0.00014, 0.00027
2021-07-22 17:14:57:091793, 0.0002360203, -7e-05, -0.0001, 0.00026
2021-07-22 17:14:57:741294, 0.000400466, -0.00016, -0.0, -4e-05
2021-07-22 17:14:58:381534, 0.0004537158, -5e-05, 0.00011, 0.00015
