2021-07-23 10:05:06:729702, 0.0005357264, 0.00038, 0.00022, 0.00038
2021-07-23 10:05:07:369785, 0.000535838, -4e-05, -0.00013, 0.00026
2021-07-23 10:05:08:009751, 0.0005347984, 0.00027, -2e-05, 0.0002
2021-07-23 10:05:08:649530, 0.00054028, 0.00015, 0.00018, 0.00015
2021-07-23 10:05:09:269438, 0.0005245669, -0.0, 0.00018, 0.00012
2021-07-23 10:05:09:899436, 0.0005359446, 0.00026, -2e-05, 0.00029
2021-07-23 10:05:10:539313, 0.0005287307, 0.00017, 0.00013, 0.00034
2021-07-23 10:05:11:179267, 0.000538009, -9e-05, 0.00018, 0.00038
2021-07-23 10:05:11:819182, 0.0005190308, -9e-05, 0.00016, 0.00024
2021-07-23 10:05:12:469222, 0.0005451176, 0.00019, 9e-05, 0.00033
2021-07-23 10:05:13:109163, 0.0005310307, 0.00013, -6e-05, 0.0002
2021-07-23 10:05:13:748869, 0.0005461982, 0.00017, 0.00011, 0.00031
2021-07-23 10:05:14:388679, 0.0005355633, 0.00027, 9e-05, -0.0
2021-07-23 10:05:15:029270, -0.002247056, 0.00022, -0.0, 0.00208
2021-07-23 10:05:15:669023, -1.047714, 0.00015, 0.00016, 0.00215
2021-07-23 10:05:16:318481, -1.049876, 0.00013, 9e-05, 0.00197
2021-07-23 10:05:16:958755, -1.049829, 0.00017, 5e-05, 0.00216
2021-07-23 10:05:17:598988, -1.049628, 0.00012, -0.0, 0.00227
2021-07-23 10:05:18:238792, -1.049465, 0.00012, 7e-05, 0.00211
2021-07-23 10:05:18:878813, -0.7200604, 0.00012, -4e-05, 0.0011
2021-07-23 10:05:19:518545, -0.5156022, -0.0, -2e-05, 0.0011
2021-07-23 10:05:20:158438, -0.5153227, 0.00013, 0.00011, 0.00113
2021-07-23 10:05:20:808315, -0.5152699, 0.00019, 0.00022, 0.0011
2021-07-23 10:05:21:448265, -0.5152391, 0.00026, 0.00013, 0.00125
2021-07-23 10:05:22:087877, -0.5152214, 0.00029, 0.00016, 0.00125
2021-07-23 10:05:22:727991, -0.5151832, 0.00012, 0.00018, 0.00111
2021-07-23 10:05:23:367990, -0.5152015, 0.00019, -0.0, 0.00106
2021-07-23 10:05:24:007478, -0.02068356, 0.00019, 0.00011, 0.00031
2021-07-23 10:05:24:657555, 0.0001841098, 0.0002, -0.0, 0.00026
2021-07-23 10:05:25:297571, 0.0003568351, 0.00022, 0.00011, 0.00047
2021-07-23 10:05:25:937480, 0.0004014116, -4e-05, 7e-05, 0.00036
2021-07-23 10:05:26:577285, 0.0004378209, 0.0002, 5e-05, 0.00027
2021-07-23 10:05:27:217415, 0.0004428245, 0.00026, -0.0001, 0.00029
2021-07-23 10:05:27:857156, 0.0004657484, 0.00015, 5e-05, 0.00017
2021-07-23 10:05:28:496875, 0.0004826722, 0.00026, 5e-05, -0.00081
2021-07-23 10:05:29:147134, 0.5152455, -7e-05, -2e-05, -0.00065
2021-07-23 10:05:29:786927, 0.5157755, -4e-05, -8e-05, -0.00072
2021-07-23 10:05:30:427159, 0.5158946, -4e-05, 0.00022, -0.00088
2021-07-23 10:05:31:066839, 0.515906, 0.00013, 0.00016, -0.00089
2021-07-23 10:05:31:706675, 0.515943, 0.0002, 0.00011, -0.00068
2021-07-23 10:05:32:346842, 0.5159273, 0.00017, 0.00011, -0.00093
2021-07-23 10:05:32:996817, 0.5159361, 0.00026, -0.0, -0.00056
2021-07-23 10:05:33:636788, 0.5159175, -0.00016, 0.00013, -0.0017
2021-07-23 10:05:34:276611, 1.049198, -0.0, 7e-05, -0.00172
2021-07-23 10:05:34:916728, 1.049217, 0.00024, -4e-05, -0.00163
2021-07-23 10:05:35:556538, 1.049034, 0.00013, 5e-05, -0.00165
2021-07-23 10:05:36:196501, 1.048825, -2e-05, -0.0001, -0.00167
2021-07-23 10:05:36:836362, 1.048587, 0.00012, -0.00013, -0.00167
2021-07-23 10:05:37:486198, 1.048348, 0.0002, 5e-05, -0.00165
2021-07-23 10:05:38:125630, 1.048075, -0.0, -4e-05, -0.00174
2021-07-23 10:05:38:766190, 1.129816, 0.00024, -0.0001, -0.00261
2021-07-23 10:05:39:406151, 1.573865, 0.00017, -0.00015, -0.00265
2021-07-23 10:05:40:046005, 1.573416, -0.00011, -2e-05, -0.00254
2021-07-23 10:05:40:685968, 1.572425, -2e-05, -0.00013, -0.00256
2021-07-23 10:05:41:335698, 1.571449, 0.00012, -4e-05, -0.00238
2021-07-23 10:05:41:975548, 1.570503, 0.0002, 5e-05, -0.00242
2021-07-23 10:05:42:615612, 1.569547, -5e-05, -0.00019, -0.00244
2021-07-23 10:05:43:255317, 1.568609, -0.00016, -4e-05, -0.00258
2021-07-23 10:05:43:895259, 1.844586, -7e-05, 5e-05, -0.00336
2021-07-23 10:05:44:535659, 2.084529, 0.00022, 5e-05, -0.0035
2021-07-23 10:05:45:175397, 2.083395, -4e-05, -0.00015, -0.00365
2021-07-23 10:05:45:824971, 2.08122, 0.00015, 0.00014, -0.00352
2021-07-23 10:05:46:465118, 2.079029, -0.0, -0.00015, -0.00335
2021-07-23 10:05:47:104918, 2.076791, 0.00013, -6e-05, -0.00342
2021-07-23 10:05:47:744807, 2.074684, -2e-05, -6e-05, -0.00361
2021-07-23 10:05:48:384709, 2.072563, 0.00012, -0.00015, -0.00352
2021-07-23 10:05:49:024711, 2.565627, -0.00011, -4e-05, -0.00435
2021-07-23 10:05:49:674769, 2.608157, -0.0, 0.00011, -0.00435
2021-07-23 10:05:50:314368, 2.606318, 0.0002, 0.00013, -0.00449
2021-07-23 10:05:50:954520, 2.602652, 0.00019, -4e-05, -0.00424
2021-07-23 10:05:51:594593, 2.598355, -9e-05, -8e-05, -0.00426
2021-07-23 10:05:52:234583, 2.594397, 0.00015, -0.00017, -0.00442
2021-07-23 10:05:52:874261, 2.590362, 0.00027, -0.00015, -0.00431
2021-07-23 10:05:53:514396, 2.586454, 0.00013, 0.00014, 0.00471
2021-07-23 10:05:54:164124, -2.570978, -7e-05, 0.00026, 0.00491
2021-07-23 10:05:54:804077, -2.576378, 0.00029, 0.00018, 0.00476
2021-07-23 10:05:55:443815, -2.57488, 0.00027, 0.0002, 0.00474
2021-07-23 10:05:56:083797, -2.5717, 0.00024, 7e-05, 0.00487
2021-07-23 10:05:56:723884, -2.568121, -2e-05, -8e-05, 0.00494
2021-07-23 10:05:57:363534, -2.564824, -4e-05, 0.00011, 0.00498
2021-07-23 10:05:58:013694, -2.561272, 0.00029, 0.00014, 0.00493
2021-07-23 10:05:58:653421, -2.557549, 0.0002, 0.00013, 0.00376
2021-07-23 10:05:59:293406, -2.024562, 0.00017, 9e-05, 0.00372
2021-07-23 10:05:59:933490, -2.022812, 0.00026, 0.00013, 0.00379
2021-07-23 10:06:00:573162, -2.022031, -2e-05, 0.00024, 0.00386
2021-07-23 10:06:01:213273, -2.020514, 0.00013, 0.00016, 0.00383
2021-07-23 10:06:01:863192, -2.018959, -5e-05, -2e-05, 0.00406
2021-07-23 10:06:02:503201, -2.017413, -2e-05, 0.00024, 0.00392
2021-07-23 10:06:03:143071, -2.015858, 0.00019, 0.00022, 0.00402
2021-07-23 10:06:03:782647, -1.95987, -2e-05, 0.00018, 0.00292
2021-07-23 10:06:04:423063, -1.511434, -0.00016, 0.00035, 0.00287
2021-07-23 10:06:05:062835, -1.510879, 0.00013, 0.00031, 0.00292
2021-07-23 10:06:05:702648, -1.510631, 0.00012, 0.00026, 0.0029
2021-07-23 10:06:06:352897, -1.510146, -4e-05, 7e-05, 0.00295
2021-07-23 10:06:06:992650, -1.509749, -7e-05, 0.00011, 0.00274
2021-07-23 10:06:07:632600, -1.509262, -2e-05, 0.00013, 0.0028
2021-07-23 10:06:08:272642, -1.508825, 0.00015, 0.00011, 0.00271
2021-07-23 10:06:08:912180, -1.263952, -0.0, 0.00011, 0.00188
2021-07-23 10:06:09:552258, -1.003018, 0.00015, 0.00024, 0.00194
2021-07-23 10:06:10:192148, -1.002943, 0.00013, 0.00011, 0.0019
2021-07-23 10:06:10:812013, -1.002927, 0.00022, 5e-05, 0.00211
2021-07-23 10:06:11:441917, -1.002942, -2e-05, 0.00016, 0.00199
2021-07-23 10:06:12:071851, -1.002958, -9e-05, 0.00024, 0.00199
2021-07-23 10:06:12:701994, -1.00296, -2e-05, 0.00018, 0.00211
2021-07-23 10:06:13:331690, -1.00298, -0.00012, 0.00016, 0.00194
2021-07-23 10:06:13:981682, -0.5234074, 0.00029, 0.0002, 0.00106
2021-07-23 10:06:14:631553, -0.492803, 0.00019, -0.0, 0.00124
2021-07-23 10:06:15:271508, -0.4927274, -0.00018, 7e-05, 0.00118
2021-07-23 10:06:15:911239, -0.4927699, -4e-05, 0.00018, 0.00099
2021-07-23 10:06:16:541520, -0.4928237, -5e-05, 0.00028, 0.00103
2021-07-23 10:06:17:171182, -0.4929116, 0.00017, -6e-05, 0.00115
2021-07-23 10:06:17:801073, -0.492991, -0.00014, 0.00016, 0.0011
2021-07-23 10:06:18:451245, -0.4930643, 0.00017, 0.00011, 0.00026
2021-07-23 10:06:19:090962, -0.2895495, -5e-05, 5e-05, 0.00029
2021-07-23 10:06:19:730746, 0.0001994993, 0.00015, 0.00011, 0.00031
2021-07-23 10:06:20:360359, 0.0003497687, -0.0, 0.00013, 0.00041
2021-07-23 10:06:20:990606, 0.0004007921, 0.0002, 9e-05, 0.00026
2021-07-23 10:06:21:630262, 0.000427205, 0.00017, 0.00022, 0.00027
2021-07-23 10:06:22:270439, 0.0004307267, 0.00015, -0.0, 0.00017
2021-07-23 10:06:22:900050, 0.0004538462, 0.00012, -2e-05, 0.00026
2021-07-23 10:06:23:520177, 0.0004655201, 0.0002, -4e-05, -0.0007
2021-07-23 10:06:24:140186, 0.4221958, 0.00022, -8e-05, -0.00061
2021-07-23 10:06:24:770208, 0.4945227, -4e-05, -0.0001, -0.00072
2021-07-23 10:06:25:399846, 0.4946956, -0.00012, -0.00013, -0.00079
2021-07-23 10:06:26:029919, 0.4948076, 0.00012, 9e-05, -0.00067
2021-07-23 10:06:26:659528, 0.4948552, -7e-05, 9e-05, -0.00075
2021-07-23 10:06:27:279883, 0.4949448, 0.0002, 9e-05, -0.00068
2021-07-23 10:06:27:919536, 0.4950345, 0.00017, 0.00016, -0.00074
2021-07-23 10:06:28:549996, 0.4951244, 0.0004, -0.0, -0.00163
2021-07-23 10:06:29:179620, 1.007058, -9e-05, -2e-05, -0.00167
2021-07-23 10:06:29:799650, 1.007384, 0.00024, 0.0002, -0.0016
2021-07-23 10:06:30:449428, 1.007417, 0.00013, -0.00013, -0.00156
2021-07-23 10:06:31:089750, 1.007374, -0.00012, 7e-05, -0.00174
2021-07-23 10:06:31:729218, 1.007304, -0.0, -6e-05, -0.00158
2021-07-23 10:06:32:369388, 1.007267, -7e-05, 0.00013, -0.00167
2021-07-23 10:06:33:009508, 1.007182, -0.0, 0.00016, -0.00161
2021-07-23 10:06:33:638937, 1.009952, 0.00012, -8e-05, -0.00251
2021-07-23 10:06:34:299425, 1.472254, -5e-05, -4e-05, -0.00237
2021-07-23 10:06:34:938834, 1.51298, -4e-05, -2e-05, -0.00261
2021-07-23 10:06:35:578664, 1.512362, 0.00031, -0.00013, -0.00235
2021-07-23 10:06:36:218829, 1.511722, -2e-05, -0.00023, -0.00254
2021-07-23 10:06:36:858696, 1.511095, -4e-05, -0.00017, -0.00259
2021-07-23 10:06:37:498541, 1.510458, 0.0002, -8e-05, -0.0024
2021-07-23 10:06:38:148535, 1.509859, 0.0002, -0.00013, -0.00254
2021-07-23 10:06:38:788528, 1.704161, -4e-05, -2e-05, -0.00342
2021-07-23 10:06:39:428314, 2.008112, -0.0, -4e-05, -0.00343
2021-07-23 10:06:40:068443, 2.006676, 0.00015, 0.00016, -0.00333
2021-07-23 10:06:40:708186, 2.004807, -0.00011, -0.0001, -0.00319
2021-07-23 10:06:41:348289, 2.002997, 0.00013, -2e-05, -0.00335
2021-07-23 10:06:41:988112, 2.001309, 0.00017, -0.00011, -0.00326
2021-07-23 10:06:42:637794, 1.999612, 0.00017, -0.0001, -0.00342
2021-07-23 10:06:43:277744, 1.997973, -0.0, -2e-05, -0.00338
2021-07-23 10:06:43:917712, 2.398083, -7e-05, -0.00011, -0.00429
2021-07-23 10:06:44:557673, 2.51713, 0.00015, -0.00011, -0.00429
2021-07-23 10:06:45:197519, 2.514606, 0.00012, -8e-05, -0.00436
2021-07-23 10:06:45:837436, 2.510999, -5e-05, -2e-05, -0.00407
2021-07-23 10:06:46:477552, 2.507905, -0.0, -0.0, -0.00445
2021-07-23 10:06:47:127378, 2.504384, 0.0002, -0.0, -0.00428
2021-07-23 10:06:47:767343, 2.500922, -2e-05, 5e-05, -0.00421
2021-07-23 10:06:48:407365, 2.497663, -2e-05, -4e-05, -0.00424
2021-07-23 10:06:49:047587, -2.456679, -7e-05, 0.0002, 0.00462
2021-07-23 10:06:49:687250, -2.490446, 0.0002, 0.00018, 0.00467
2021-07-23 10:06:50:327011, -2.488639, 0.00013, 0.00024, 0.00458
2021-07-23 10:06:50:976907, -2.485648, 0.00012, 0.0002, 0.00458
2021-07-23 10:06:51:617052, -2.482583, 0.00027, 7e-05, 0.00458
2021-07-23 10:06:52:256758, -2.479491, 0.00024, 0.0003, 0.00482
2021-07-23 10:06:52:896602, -2.476256, -7e-05, 0.00018, 0.00471
2021-07-23 10:06:53:537049, -2.473008, 0.0002, 0.00014, 0.00358
2021-07-23 10:06:54:176589, -1.957779, 0.00024, 0.00016, 0.00357
2021-07-23 10:06:54:826361, -1.956957, 0.00012, 9e-05, 0.00372
2021-07-23 10:06:55:466418, -1.955729, -4e-05, 0.00013, 0.00364
2021-07-23 10:06:56:106472, -1.954586, -5e-05, 0.00011, 0.00379
2021-07-23 10:06:56:746143, -1.953371, -0.00011, -8e-05, 0.00364
2021-07-23 10:06:57:386114, -1.952187, 0.0002, 0.0002, 0.00344
2021-07-23 10:06:58:026052, -1.951061, 0.00017, 0.00022, 0.00357
2021-07-23 10:06:58:665753, -1.946477, 0.00024, 0.00024, 0.00278
2021-07-23 10:06:59:315895, -1.463099, -7e-05, 7e-05, 0.00276
2021-07-23 10:06:59:955896, -1.462855, 0.00017, -0.0001, 0.00267
2021-07-23 10:07:00:595947, -1.462568, -5e-05, 0.00014, 0.00285
2021-07-23 10:07:01:235549, -1.462314, 0.00019, 0.0002, 0.00276
2021-07-23 10:07:01:875438, -1.462071, 0.00022, -4e-05, 0.00295
2021-07-23 10:07:02:515669, -1.461829, 0.0002, 0.00026, 0.00266
2021-07-23 10:07:03:155584, -1.461554, -4e-05, 0.00024, 0.00285
2021-07-23 10:07:03:805125, -1.308513, -2e-05, 0.00011, 0.00195
2021-07-23 10:07:04:445207, -0.971761, 0.00031, -0.0001, 0.0019
2021-07-23 10:07:05:085330, -0.9717356, -5e-05, 9e-05, 0.00185
2021-07-23 10:07:05:724951, -0.9718167, -7e-05, 5e-05, 0.00201
2021-07-23 10:07:06:365206, -0.9719122, 0.00012, 0.00024, 0.00197
2021-07-23 10:07:07:005055, -0.9719996, -0.0, -6e-05, 0.00183
2021-07-23 10:07:07:655198, -0.972091, -9e-05, 0.00022, 0.00195
2021-07-23 10:07:08:295288, -0.9721828, 0.00013, 7e-05, 0.00199
2021-07-23 10:07:08:934413, -0.627104, 0.00031, 5e-05, 0.00099
2021-07-23 10:07:09:574652, -0.4776916, -2e-05, 7e-05, 0.00115
2021-07-23 10:07:10:214385, -0.4776924, -7e-05, 9e-05, 0.00099
2021-07-23 10:07:10:854442, -0.477765, 0.00013, 0.00016, 0.00103
2021-07-23 10:07:11:494215, -0.4778705, 0.00015, 7e-05, 0.00103
2021-07-23 10:07:12:144386, -0.4779809, -2e-05, 0.0002, 0.00113
2021-07-23 10:07:12:783939, -0.4781031, -5e-05, 0.0002, 0.00097
2021-07-23 10:07:13:424159, -0.4782131, 0.00019, 0.00011, 0.00111
2021-07-23 10:07:14:063745, -0.006877508, -0.00019, -6e-05, 0.00027
2021-07-23 10:07:14:704125, 0.0002791184, -2e-05, 0.00013, 0.00022
2021-07-23 10:07:15:343725, 0.0003335683, -9e-05, 9e-05, 0.00033
2021-07-23 10:07:15:993650, 0.0003953697, -0.00012, 0.00013, 0.00026
2021-07-23 10:07:16:633467, 0.000413542, 0.00024, 9e-05, 0.00034
2021-07-23 10:07:17:273309, 0.0004390745, -9e-05, -2e-05, 0.00013
2021-07-23 10:07:17:913274, 0.000451368, 0.00017, 0.00018, 0.0004
2021-07-23 10:07:18:553386, 0.0004616519, 0.00024, 5e-05, -0.00075
2021-07-23 10:07:19:193037, 0.4795446, 0.00017, 0.00013, -0.00072
2021-07-23 10:07:19:842955, 0.4800829, 0.00022, -6e-05, -0.0006
2021-07-23 10:07:20:482813, 0.4801796, 0.00017, 0.00011, -0.00056
2021-07-23 10:07:21:123335, 0.4803181, 0.0002, 9e-05, -0.00061
2021-07-23 10:07:21:762689, 0.4804527, 0.00013, -2e-05, -0.00074
2021-07-23 10:07:22:403006, 0.4806065, 0.0002, -2e-05, -0.00082
2021-07-23 10:07:23:042591, 0.480693, -0.00011, -4e-05, -0.00065
2021-07-23 10:07:23:682790, 0.4809191, -2e-05, 5e-05, -0.00156
2021-07-23 10:07:24:332981, 0.9782027, -5e-05, 0.00014, -0.00151
2021-07-23 10:07:24:972584, 0.978424, -0.00011, -0.0, -0.0016
2021-07-23 10:07:25:612468, 0.9784631, -5e-05, -8e-05, -0.00156
2021-07-23 10:07:26:252924, 0.9784827, 0.00019, 0.00011, -0.00158
2021-07-23 10:07:26:892359, 0.9785198, 0.00015, 5e-05, -0.00151
2021-07-23 10:07:27:532622, 0.9785359, -5e-05, -6e-05, -0.00165
2021-07-23 10:07:28:182389, 0.9785574, 0.00022, -0.00015, -0.00147
2021-07-23 10:07:28:822438, 1.108113, 0.00019, -0.0001, -0.0023
2021-07-23 10:07:29:462093, 1.470596, 0.00015, -0.0001, -0.00237
2021-07-23 10:07:30:102087, 1.470165, 0.00017, -0.00011, -0.00244
2021-07-23 10:07:30:741936, 1.469918, -9e-05, 0.00011, -0.00228
2021-07-23 10:07:31:381677, 1.469485, 0.00026, 9e-05, -0.00244
2021-07-23 10:07:32:021890, 1.469023, 0.00019, -4e-05, -0.0023
2021-07-23 10:07:32:671705, 1.468563, -0.00011, -0.0, -0.00233
2021-07-23 10:07:33:311728, 1.46808, 0.00013, 5e-05, -0.00224
2021-07-23 10:07:33:951607, 1.783394, -2e-05, 0.00013, -0.00326
2021-07-23 10:07:34:631317, 1.952676, -4e-05, -6e-05, -0.00319
2021-07-23 10:07:35:271113, 1.951144, 0.00015, -0.0, -0.00314
2021-07-23 10:07:35:931410, 1.949715, 0.00013, 7e-05, -0.00326
2021-07-23 10:07:36:571464, 1.949017, -2e-05, -8e-05, -0.00324
2021-07-23 10:07:37:211034, 1.947616, 0.00017, -0.00015, -0.00303
2021-07-23 10:07:37:860922, 1.946306, 0.00022, -0.00015, -0.00329
2021-07-23 10:07:38:491357, 1.944941, -4e-05, -0.0, -0.00396
2021-07-23 10:07:39:130929, 2.447905, -0.00016, -0.00027, -0.00415
2021-07-23 10:07:39:760722, 2.44852, 0.00013, -0.00013, -0.00394
2021-07-23 10:07:40:390832, 2.447315, 0.00013, -6e-05, -0.00419
2021-07-23 10:07:41:030536, 2.444916, 0.00024, -0.00019, -0.00407
2021-07-23 10:07:41:670566, 2.442758, 0.00012, 5e-05, -0.00412
2021-07-23 10:07:42:310713, 2.439807, -4e-05, 5e-05, -0.00424
2021-07-23 10:07:42:950332, 2.437328, 0.00012, -2e-05, -0.00405
2021-07-23 10:07:43:590266, 2.434892, 0.00019, 0.0002, 0.00442
2021-07-23 10:07:44:220443, -2.427733, -2e-05, 0.00026, 0.00448
2021-07-23 10:07:44:880116, -2.428824, -0.00012, 0.00018, 0.00444
2021-07-23 10:07:45:520078, -2.426864, -5e-05, 9e-05, 0.0046
2021-07-23 10:07:46:160147, -2.424124, -0.00019, -0.0, 0.00446
2021-07-23 10:07:46:799892, -2.421182, 0.00029, 0.00022, 0.00457
2021-07-23 10:07:47:439725, -2.418409, 0.00024, 0.0003, 0.00477
2021-07-23 10:07:48:079612, -2.415778, -0.0, 0.0002, 0.00449
2021-07-23 10:07:48:729825, -2.346797, 0.00024, 0.00024, 0.00357
2021-07-23 10:07:49:369692, -1.910175, 0.00022, -0.0, 0.0035
2021-07-23 10:07:50:009724, -1.909612, 0.00013, 5e-05, 0.00367
2021-07-23 10:07:50:649361, -1.908643, 0.00017, 9e-05, 0.00355
2021-07-23 10:07:51:289310, -1.907705, -0.0, 9e-05, 0.00369
2021-07-23 10:07:51:929465, -1.906741, 0.00015, 0.0002, 0.0036
2021-07-23 10:07:52:579194, -1.905802, 0.00013, 5e-05, 0.0036
2021-07-23 10:07:53:218808, -1.9054, -0.00014, 0.00014, 0.00033
2021-07-23 10:07:53:858764, -0.0007985189, -0.00018, -4e-05, 0.00013
2021-07-23 10:07:54:498815, 5.846995e-05, -0.00012, -2e-05, 0.00022
2021-07-23 10:07:55:138863, 0.0001626685, -5e-05, 0.00022, 0.00017
2021-07-23 10:07:55:778403, 0.0003198273, 0.00012, -2e-05, 0.00027
2021-07-23 10:07:56:418930, 0.0003786508, -0.00011, 9e-05, 0.00015
2021-07-23 10:07:57:068619, 0.0004098573, 0.00017, -6e-05, 0.00026
2021-07-23 10:07:57:708352, 0.0004411941, -7e-05, 7e-05, 0.00019
2021-07-23 10:07:58:348521, 0.00048652, -9e-05, 5e-05, 0.00034
2021-07-23 10:07:58:988361, 0.0004807809, 0.00013, 9e-05, 0.00017
2021-07-23 10:07:59:628269, 0.0004969946, 0.00027, 0.00013, 0.00022
