Time[ms],Vup[V],Vdwn[V],Vdiode[V],Vled[V],Vscat[V],OD[],Temp[C],Color[],LoopCount[],Vfb_x[V],Vfb_y[V],Vfb_z[V]
145153,2.11637,2.11637,2.11637,1.36200,0.00000,0.87952,26.6754,1,2,0.29,0.00,0.00
145296,2.11637,2.11637,2.11637,1.36213,0.00000,0.87952,26.6754,1,2,0.29,0.00,0.00
145439,2.11637,2.11637,2.11637,1.36213,0.00000,0.87952,26.6743,1,2,0.29,0.00,0.00
145574,2.11637,2.11637,2.11637,1.36213,0.00000,0.87952,26.6743,1,2,0.29,0.00,0.00
145717,2.11637,2.11637,2.11637,1.36213,0.00000,0.87952,26.6754,1,2,0.29,0.00,0.00
145865,2.11650,2.11650,2.11650,1.36213,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146001,2.11650,2.11650,2.11650,1.36213,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146141,2.11650,2.11650,2.11650,1.36200,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146286,2.11650,2.11650,2.11650,1.36213,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146423,2.11662,2.11662,2.11662,1.36213,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
146563,2.11650,2.11650,2.11650,1.36200,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146713,2.11650,2.11650,2.11650,1.36213,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146851,2.11650,2.11650,2.11650,1.36213,0.00000,0.87955,26.6754,1,2,0.29,0.00,0.00
146994,2.11662,2.11662,2.11662,1.36213,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
147129,2.11662,2.11662,2.11662,1.36225,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
147272,2.11662,2.11662,2.11662,1.36213,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
147415,2.11662,2.11662,2.11662,1.36213,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
147550,2.11662,2.11662,2.11662,1.36225,0.00000,0.87957,26.6754,1,2,0.29,0.00,0.00
147702,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6754,1,2,0.29,0.00,0.00
147841,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6754,1,2,0.29,0.00,0.00
147978,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6754,1,2,0.29,0.00,0.00
148118,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6754,1,2,0.29,0.00,0.00
148263,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6765,1,2,0.29,0.00,0.00
148400,2.11675,2.11675,2.11675,1.36213,0.00000,0.87960,26.6754,1,2,0.29,0.00,0.00
148549,2.11687,2.11687,2.11687,1.36213,0.00000,0.87962,26.6765,1,2,0.29,0.00,0.00
148690,2.11687,2.11687,2.11687,1.36213,0.00000,0.87962,26.6765,1,2,0.29,0.00,0.00
148828,2.11687,2.11687,2.11687,1.36213,0.00000,0.87962,26.6754,1,2,0.29,0.00,0.00
148971,2.11687,2.11687,2.11687,1.36225,0.00000,0.87962,26.6765,1,2,0.29,0.00,0.00
149110,2.11700,2.11700,2.11700,1.36213,0.00000,0.87965,26.6765,1,2,0.29,0.00,0.00
149253,2.11687,2.11687,2.11687,1.36213,0.00000,0.87962,26.6765,1,2,0.29,0.00,0.00
149401,2.11687,2.11687,2.11687,1.36213,0.00000,0.87962,26.6765,1,2,0.29,0.00,0.00
149538,2.11700,2.11700,2.11700,1.36213,0.00000,0.87965,26.6765,1,2,0.29,0.00,0.00
149681,2.11700,2.11700,2.11700,1.36213,0.00000,0.87965,26.6765,1,2,0.29,0.00,0.00
149956,2.11700,2.11700,2.11700,1.36213,0.00000,0.87965,26.6777,1,2,0.29,0.00,0.00
150093,2.11712,2.11712,2.11712,1.36213,0.00000,0.87968,26.6765,1,2,0.29,0.00,0.00
150235,2.11712,2.11712,2.11712,1.36213,0.00000,0.87968,26.6777,1,2,0.29,0.00,0.00
150385,2.11700,2.11700,2.11700,1.36213,0.00000,0.87965,26.6765,1,2,0.29,0.00,0.00
150520,2.11712,2.11712,2.11712,1.36213,0.00000,0.87968,26.6777,1,2,0.29,0.00,0.00
150658,2.11712,2.11712,2.11712,1.36213,0.00000,0.87968,26.6765,1,2,0.29,0.00,0.00
150807,2.11712,2.11712,2.11712,1.36213,0.00000,0.87968,26.6777,1,2,0.29,0.00,0.00
150942,2.11712,2.11712,2.11712,1.36200,0.00000,0.87968,26.6777,1,2,0.29,0.00,0.00
151080,2.11712,2.11712,2.11712,1.36200,0.00000,0.87968,26.6777,1,2,0.29,0.00,0.00
151234,2.11725,2.11725,2.11725,1.36213,0.00000,0.87970,26.6777,1,2,0.29,0.00,0.00
151371,2.11725,2.11725,2.11725,1.36213,0.00000,0.87970,26.6777,1,2,0.29,0.00,0.00
151521,2.11375,2.11375,2.11375,1.36213,0.00000,0.87898,26.6788,1,3,0.00,0.17,0.00
151661,2.08687,2.08687,2.08687,1.36213,0.00000,0.87343,26.6777,1,3,0.00,0.17,0.00
151803,2.08088,2.08088,2.08088,1.36213,0.00000,0.87218,26.6777,1,3,0.00,0.17,0.00
151944,2.07850,2.07850,2.07850,1.36213,0.00000,0.87168,26.6788,1,3,0.00,0.17,0.00
152083,2.07725,2.07725,2.07725,1.36213,0.00000,0.87142,26.6788,1,3,0.00,0.17,0.00
152223,2.07662,2.07662,2.07662,1.36213,0.00000,0.87129,26.6777,1,3,0.00,0.17,0.00
152364,2.07613,2.07613,2.07613,1.36213,0.00000,0.87118,26.6777,1,3,0.00,0.17,0.00
152504,2.07587,2.07587,2.07587,1.36213,0.00000,0.87113,26.6777,1,3,0.00,0.17,0.00
152641,2.07575,2.07575,2.07575,1.36213,0.00000,0.87110,26.6788,1,3,0.00,0.17,0.00
152787,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.6788,1,3,0.00,0.17,0.00
152927,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.6800,1,3,0.00,0.17,0.00
153070,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.6777,1,3,0.00,0.17,0.00
153219,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6777,1,3,0.00,0.17,0.00
153355,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6788,1,3,0.00,0.17,0.00
153493,2.07538,2.07538,2.07538,1.36225,0.00000,0.87103,26.6788,1,3,0.00,0.17,0.00
153637,2.07538,2.07538,2.07538,1.36225,0.00000,0.87103,26.6777,1,3,0.00,0.17,0.00
153778,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6788,1,3,0.00,0.17,0.00
153925,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
154065,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6788,1,3,0.00,0.17,0.00
154207,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6800,1,3,0.00,0.17,0.00
154348,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.6788,1,3,0.00,0.17,0.00
154488,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6800,1,3,0.00,0.17,0.00
154625,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6788,1,3,0.00,0.17,0.00
154780,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6788,1,3,0.00,0.17,0.00
154916,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6811,1,3,0.00,0.17,0.00
155054,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6811,1,3,0.00,0.17,0.00
155203,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
155339,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6800,1,3,0.00,0.17,0.00
155477,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
155626,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
155768,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
155909,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6811,1,3,0.00,0.17,0.00
156049,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
156191,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
156332,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
156476,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
156614,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
156763,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
156899,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
157037,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
157181,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
157322,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6800,1,3,0.00,0.17,0.00
157469,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
157609,2.07512,2.07512,2.07512,1.36225,0.00000,0.87097,26.6822,1,3,0.00,0.17,0.00
157751,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
157892,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6811,1,3,0.00,0.17,0.00
158032,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
158169,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6800,1,3,0.00,0.17,0.00
158324,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6822,1,3,0.00,0.17,0.00
158460,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
158598,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
158747,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
158883,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
159021,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
159170,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
159312,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
159453,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6811,1,3,0.00,0.17,0.00
159593,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
159735,2.07512,2.07512,2.07512,1.36225,0.00000,0.87097,26.6834,1,3,0.00,0.17,0.00
159876,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
160020,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
160287,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
160426,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
160563,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
160710,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
160850,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
160992,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
161136,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6822,1,3,0.00,0.17,0.00
161277,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6834,1,3,0.00,0.17,0.00
161415,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
161559,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
161700,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
161847,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
161987,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
162124,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
162270,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
162410,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
162547,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
162693,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6822,1,3,0.00,0.17,0.00
162837,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
162975,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6834,1,3,0.00,0.17,0.00
163119,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6834,1,3,0.00,0.17,0.00
163260,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6834,1,3,0.00,0.17,0.00
163398,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6822,1,3,0.00,0.17,0.00
163542,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6822,1,3,0.00,0.17,0.00
163689,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6845,1,3,0.00,0.17,0.00
163830,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
163970,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
164110,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
164256,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
164396,2.07525,2.07525,2.07525,1.36187,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
164538,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
164681,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
164824,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
164967,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
165110,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
165464,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
165613,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
165754,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
165892,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
166035,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
166170,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
166313,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6834,1,3,0.00,0.17,0.00
166461,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
166598,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
166744,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
166883,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
167020,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.6856,1,3,0.00,0.17,0.00
167160,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
167309,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
167447,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
167590,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
167731,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
167869,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
168012,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
168147,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
168299,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
168438,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
168575,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
168721,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6845,1,3,0.00,0.17,0.00
168860,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
168996,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
169145,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6856,1,3,0.00,0.17,0.00
169286,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
169424,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
169567,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
169708,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
169846,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
169994,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
170131,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
170277,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
170416,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
170552,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
170698,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
170842,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
170980,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
171123,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
171264,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
171402,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
171546,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
171693,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
171833,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
171972,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
172110,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.6868,1,3,0.00,0.17,0.00
172256,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
172395,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
172538,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.6868,1,3,0.00,0.17,0.00
172681,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
172824,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
172967,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
173110,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6856,1,3,0.00,0.17,0.00
173252,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
173395,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
173543,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
173681,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
