Time[ms],Vup[V],Vdwn[V],Vdiode[V],Vled[V],Vscat[V],OD[],Temp[C],Color[],LoopCount[],Vfb_x[V],Vfb_y[V],Vfb_z[V]
173827,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
173967,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
174110,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6868,1,3,0.00,0.17,0.00
174256,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
174400,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
174538,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
174681,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
174824,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6868,1,3,0.00,0.17,0.00
174967,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
175110,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
175267,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
175401,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
175538,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
175681,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
175824,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6879,1,3,0.00,0.17,0.00
175967,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6891,1,3,0.00,0.17,0.00
176113,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6891,1,3,0.00,0.17,0.00
176253,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
176395,2.07512,2.07512,2.07512,1.36225,0.00000,0.87097,26.6879,1,3,0.00,0.17,0.00
176538,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
176681,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6879,1,3,0.00,0.17,0.00
176825,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
176967,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
177110,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6902,1,3,0.00,0.17,0.00
177257,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
177395,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6879,1,3,0.00,0.17,0.00
177538,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6891,1,3,0.00,0.17,0.00
177681,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
177826,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
178089,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
178230,2.07525,2.07525,2.07525,1.36225,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
178368,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
178511,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6902,1,3,0.00,0.17,0.00
178646,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6891,1,3,0.00,0.17,0.00
178789,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
178937,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6902,1,3,0.00,0.17,0.00
179073,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
179219,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6902,1,3,0.00,0.17,0.00
179358,2.07525,2.07525,2.07525,1.36213,0.00000,0.87100,26.6891,1,3,0.00,0.17,0.00
179494,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
179634,2.07525,2.07525,2.07525,1.36200,0.00000,0.87100,26.6902,1,3,0.00,0.17,0.00
179783,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
179920,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6891,1,3,0.00,0.17,0.00
180063,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
180203,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
180340,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
180483,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6913,1,3,0.00,0.17,0.00
180750,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
180893,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
181028,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6913,1,3,0.00,0.17,0.00
181165,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
181314,2.07512,2.07512,2.07512,1.36200,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
181449,2.07512,2.07512,2.07512,1.36213,0.00000,0.87097,26.6902,1,3,0.00,0.17,0.00
181604,2.07350,2.07350,2.07350,1.36213,0.00000,0.87063,26.6913,1,4,0.13,0.00,0.00
181749,2.07887,2.07887,2.07887,1.36213,0.00000,0.87176,26.6902,1,4,0.13,0.00,0.00
181885,2.08262,2.08262,2.08262,1.36213,0.00000,0.87254,26.6902,1,4,0.13,0.00,0.00
182025,2.08550,2.08550,2.08550,1.36225,0.00000,0.87314,26.6902,1,4,0.13,0.00,0.00
182164,2.08775,2.08775,2.08775,1.36213,0.00000,0.87361,26.6902,1,4,0.13,0.00,0.00
182306,2.08962,2.08962,2.08962,1.36213,0.00000,0.87400,26.6902,1,4,0.13,0.00,0.00
182455,2.09125,2.09125,2.09125,1.36200,0.00000,0.87434,26.6913,1,4,0.13,0.00,0.00
182590,2.09262,2.09262,2.09262,1.36213,0.00000,0.87462,26.6902,1,4,0.13,0.00,0.00
182733,2.09375,2.09375,2.09375,1.36213,0.00000,0.87485,26.6913,1,4,0.13,0.00,0.00
182876,2.09462,2.09462,2.09462,1.36213,0.00000,0.87504,26.6902,1,4,0.13,0.00,0.00
183011,2.09538,2.09538,2.09538,1.36213,0.00000,0.87519,26.6913,1,4,0.13,0.00,0.00
183148,2.09613,2.09613,2.09613,1.36213,0.00000,0.87535,26.6902,1,4,0.13,0.00,0.00
183301,2.09675,2.09675,2.09675,1.36213,0.00000,0.87548,26.6902,1,4,0.13,0.00,0.00
183437,2.09725,2.09725,2.09725,1.36213,0.00000,0.87558,26.6913,1,4,0.13,0.00,0.00
183577,2.09775,2.09775,2.09775,1.36213,0.00000,0.87568,26.6913,1,4,0.13,0.00,0.00
183721,2.09825,2.09825,2.09825,1.36213,0.00000,0.87579,26.6913,1,4,0.13,0.00,0.00
183857,2.09850,2.09850,2.09850,1.36213,0.00000,0.87584,26.6913,1,4,0.13,0.00,0.00
183997,2.09887,2.09887,2.09887,1.36213,0.00000,0.87592,26.6913,1,4,0.13,0.00,0.00
184136,2.09925,2.09925,2.09925,1.36213,0.00000,0.87599,26.6913,1,4,0.13,0.00,0.00
184284,2.09950,2.09950,2.09950,1.36213,0.00000,0.87604,26.6913,1,4,0.13,0.00,0.00
184427,2.09975,2.09975,2.09975,1.36200,0.00000,0.87610,26.6913,1,4,0.13,0.00,0.00
184562,2.09987,2.09987,2.09987,1.36213,0.00000,0.87612,26.6913,1,4,0.13,0.00,0.00
184705,2.10013,2.10013,2.10013,1.36200,0.00000,0.87617,26.6913,1,4,0.13,0.00,0.00
184848,2.10037,2.10037,2.10037,1.36200,0.00000,0.87623,26.6913,1,4,0.13,0.00,0.00
184983,2.10050,2.10050,2.10050,1.36213,0.00000,0.87625,26.6913,1,4,0.13,0.00,0.00
185129,2.10062,2.10062,2.10062,1.36213,0.00000,0.87628,26.6925,1,4,0.13,0.00,0.00
185273,2.10087,2.10087,2.10087,1.36213,0.00000,0.87633,26.6913,1,4,0.13,0.00,0.00
185409,2.10100,2.10100,2.10100,1.36200,0.00000,0.87636,26.6913,1,4,0.13,0.00,0.00
185549,2.10112,2.10112,2.10112,1.36213,0.00000,0.87638,26.6913,1,4,0.13,0.00,0.00
185693,2.10112,2.10112,2.10112,1.36200,0.00000,0.87638,26.6925,1,4,0.13,0.00,0.00
185829,2.10125,2.10125,2.10125,1.36213,0.00000,0.87641,26.6913,1,4,0.13,0.00,0.00
185978,2.10150,2.10150,2.10150,1.36200,0.00000,0.87646,26.6913,1,4,0.13,0.00,0.00
186113,2.10150,2.10150,2.10150,1.36200,0.00000,0.87646,26.6913,1,4,0.13,0.00,0.00
186256,2.10162,2.10162,2.10162,1.36213,0.00000,0.87648,26.6925,1,4,0.13,0.00,0.00
186399,2.10162,2.10162,2.10162,1.36213,0.00000,0.87648,26.6913,1,4,0.13,0.00,0.00
186538,2.10175,2.10175,2.10175,1.36200,0.00000,0.87651,26.6925,1,4,0.13,0.00,0.00
186681,2.10187,2.10187,2.10187,1.36213,0.00000,0.87654,26.6925,1,4,0.13,0.00,0.00
186834,2.10187,2.10187,2.10187,1.36213,0.00000,0.87654,26.6925,1,4,0.13,0.00,0.00
186970,2.10187,2.10187,2.10187,1.36213,0.00000,0.87654,26.6925,1,4,0.13,0.00,0.00
187110,2.10200,2.10200,2.10200,1.36213,0.00000,0.87656,26.6925,1,4,0.13,0.00,0.00
187255,2.10212,2.10212,2.10212,1.36213,0.00000,0.87659,26.6925,1,4,0.13,0.00,0.00
187395,2.10212,2.10212,2.10212,1.36213,0.00000,0.87659,26.6925,1,4,0.13,0.00,0.00
187538,2.10225,2.10225,2.10225,1.36213,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
187682,2.10225,2.10225,2.10225,1.36213,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
187825,2.10225,2.10225,2.10225,1.36200,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
187968,2.10225,2.10225,2.10225,1.36200,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
188110,2.10225,2.10225,2.10225,1.36213,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
188253,2.10225,2.10225,2.10225,1.36213,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
188396,2.10225,2.10225,2.10225,1.36213,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
188538,2.10225,2.10225,2.10225,1.36200,0.00000,0.87661,26.6925,1,4,0.13,0.00,0.00
188681,2.10237,2.10237,2.10237,1.36213,0.00000,0.87664,26.6925,1,4,0.13,0.00,0.00
188825,2.10237,2.10237,2.10237,1.36213,0.00000,0.87664,26.6936,1,4,0.13,0.00,0.00
188967,2.10237,2.10237,2.10237,1.36213,0.00000,0.87664,26.6925,1,4,0.13,0.00,0.00
189110,2.10237,2.10237,2.10237,1.36213,0.00000,0.87664,26.6936,1,4,0.13,0.00,0.00
189254,2.10250,2.10250,2.10250,1.36213,0.00000,0.87667,26.6936,1,4,0.13,0.00,0.00
189395,2.10250,2.10250,2.10250,1.36225,0.00000,0.87667,26.6925,1,4,0.13,0.00,0.00
189544,2.10250,2.10250,2.10250,1.36213,0.00000,0.87667,26.6936,1,4,0.13,0.00,0.00
189681,2.10250,2.10250,2.10250,1.36213,0.00000,0.87667,26.6936,1,4,0.13,0.00,0.00
189824,2.10250,2.10250,2.10250,1.36200,0.00000,0.87667,26.6936,1,4,0.13,0.00,0.00
189967,2.10250,2.10250,2.10250,1.36200,0.00000,0.87667,26.6925,1,4,0.13,0.00,0.00
190110,2.10262,2.10262,2.10262,1.36213,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190253,2.10262,2.10262,2.10262,1.36213,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190401,2.10262,2.10262,2.10262,1.36200,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190538,2.10262,2.10262,2.10262,1.36213,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190681,2.10262,2.10262,2.10262,1.36213,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190825,2.10262,2.10262,2.10262,1.36200,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
190967,2.10262,2.10262,2.10262,1.36213,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
191110,2.10262,2.10262,2.10262,1.36200,0.00000,0.87669,26.6948,1,4,0.13,0.00,0.00
191259,2.10262,2.10262,2.10262,1.36225,0.00000,0.87669,26.6936,1,4,0.13,0.00,0.00
191396,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6936,1,4,0.13,0.00,0.00
191539,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6936,1,4,0.13,0.00,0.00
191681,2.10275,2.10275,2.10275,1.36225,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
191824,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6936,1,4,0.13,0.00,0.00
191967,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6936,1,4,0.13,0.00,0.00
192110,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192256,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192395,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192538,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192681,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192825,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
192967,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
193110,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
193252,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
193395,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
193538,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
193681,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
193832,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6959,1,4,0.13,0.00,0.00
193971,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
194110,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
194255,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
194395,2.10275,2.10275,2.10275,1.36200,0.00000,0.87672,26.6948,1,4,0.13,0.00,0.00
194538,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6948,1,4,0.13,0.00,0.00
194681,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6959,1,4,0.13,0.00,0.00
194830,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
194967,2.10275,2.10275,2.10275,1.36213,0.00000,0.87672,26.6959,1,4,0.13,0.00,0.00
195110,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
195252,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
195395,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
195538,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
195929,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196068,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196210,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196350,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196489,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196625,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196779,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
196914,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6959,1,4,0.13,0.00,0.00
197052,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
197201,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
197336,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6959,1,4,0.13,0.00,0.00
197474,2.10287,2.10287,2.10287,1.36187,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
197622,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
197764,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
197904,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
198043,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
198179,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6959,1,4,0.13,0.00,0.00
198325,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6959,1,4,0.13,0.00,0.00
198469,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
198607,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
198755,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
198890,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
199028,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
199171,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
199317,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
199457,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
199596,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
199738,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
199878,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
200017,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
200153,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6970,1,4,0.13,0.00,0.00
200307,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
200453,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
200590,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
200734,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
200876,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
201017,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
201160,2.10287,2.10287,2.10287,1.36187,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
201310,2.10300,2.10300,2.10300,1.36187,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
201446,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
201585,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
201735,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
201871,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6970,1,4,0.13,0.00,0.00
202037,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
202179,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
202331,2.10287,2.10287,2.10287,1.36200,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
202476,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
202618,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
