Time[ms],Vup[V],Vdwn[V],Vdiode[V],Vled[V],Vscat[V],OD[],Temp[C],Color[],LoopCount[],Vfb_x[V],Vfb_y[V],Vfb_z[V]
202770,2.10300,2.10300,2.10300,1.36200,0.00000,0.87677,26.6982,1,4,0.13,0.00,0.00
202920,2.10287,2.10287,2.10287,1.36213,0.00000,0.87674,26.6982,1,4,0.13,0.00,0.00
203063,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6993,1,4,0.13,0.00,0.00
203218,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6993,1,4,0.13,0.00,0.00
203359,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6993,1,4,0.13,0.00,0.00
203502,2.10312,2.10312,2.10312,1.36213,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
203651,2.10300,2.10300,2.10300,1.36187,0.00000,0.87677,26.6993,1,4,0.13,0.00,0.00
203803,2.10300,2.10300,2.10300,1.36213,0.00000,0.87677,26.6993,1,4,0.13,0.00,0.00
203949,2.10312,2.10312,2.10312,1.36213,0.00000,0.87679,26.6982,1,4,0.13,0.00,0.00
204094,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
204242,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
204388,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
204533,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
204681,2.10312,2.10312,2.10312,1.36213,0.00000,0.87679,26.6982,1,4,0.13,0.00,0.00
204836,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
204977,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.6993,1,4,0.13,0.00,0.00
205120,2.10312,2.10312,2.10312,1.36213,0.00000,0.87679,26.7005,1,4,0.13,0.00,0.00
205275,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.7005,1,4,0.13,0.00,0.00
205416,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.6993,1,4,0.13,0.00,0.00
205559,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.6993,1,4,0.13,0.00,0.00
205718,2.10312,2.10312,2.10312,1.36200,0.00000,0.87679,26.7005,1,4,0.13,0.00,0.00
205860,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
206006,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
206151,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
206299,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.6993,1,4,0.13,0.00,0.00
206445,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
206595,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.6993,1,4,0.13,0.00,0.00
206744,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
206893,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
207034,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
207177,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
207332,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
207479,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
207625,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
207775,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
207917,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
208063,2.10325,2.10325,2.10325,1.36213,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
208213,2.10325,2.10325,2.10325,1.36200,0.00000,0.87682,26.7005,1,4,0.13,0.00,0.00
208361,2.10338,2.10338,2.10338,1.36187,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
208510,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
208651,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
208800,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
208949,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
209090,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
209248,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
209393,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
209535,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
209681,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
209831,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7005,1,4,0.13,0.00,0.00
209973,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
210128,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
210274,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
210417,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7016,1,4,0.13,0.00,0.00
210566,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
210712,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
210855,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7016,1,4,0.13,0.00,0.00
211004,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
211151,2.10338,2.10338,2.10338,1.36213,0.00000,0.87685,26.7016,1,4,0.13,0.00,0.00
211426,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7016,1,4,0.13,0.00,0.00
211567,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7016,1,4,0.13,0.00,0.00
211725,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
211874,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212015,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212167,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7016,1,0,0.13,0.00,0.00
212317,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212459,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212605,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212755,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
212897,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
213052,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
213198,2.10338,2.10338,2.10338,1.36200,0.00000,0.87685,26.7027,1,0,0.13,0.00,0.00
213341,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
213490,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7027,1,0,0.13,0.00,0.00
213757,2.10350,2.10350,2.10350,1.36187,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
213903,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
214052,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
214201,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7027,1,0,0.13,0.00,0.00
214350,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
214491,2.10350,2.10350,2.10350,1.36213,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
214634,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7027,1,0,0.13,0.00,0.00
214789,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7027,1,0,0.13,0.00,0.00
214935,2.10350,2.10350,2.10350,1.36200,0.00000,0.87687,26.7039,1,0,0.13,0.00,0.00
215081,2.10362,2.10362,2.10362,1.36187,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
215231,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7027,1,0,0.13,0.00,0.00
215373,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7027,1,0,0.13,0.00,0.00
215519,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
215664,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
215817,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
215966,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216107,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216256,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216405,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216546,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216695,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
216848,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7039,1,0,0.13,0.00,0.00
216990,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7050,1,0,0.13,0.00,0.00
217136,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7039,1,0,0.13,0.00,0.00
217286,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7039,1,0,0.13,0.00,0.00
217428,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
217574,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
217729,2.10362,2.10362,2.10362,1.36187,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
217872,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218021,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7039,1,0,0.13,0.00,0.00
218162,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218311,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218460,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218606,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218757,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
218902,2.10362,2.10362,2.10362,1.36213,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
219044,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7062,1,0,0.13,0.00,0.00
219195,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
219340,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
219488,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7062,1,0,0.13,0.00,0.00
219637,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
219783,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7062,1,0,0.13,0.00,0.00
219926,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7050,1,0,0.13,0.00,0.00
220075,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7062,1,0,0.13,0.00,0.00
220221,2.10375,2.10375,2.10375,1.36213,0.00000,0.87692,26.7062,1,0,0.13,0.00,0.00
220373,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7062,1,0,0.13,0.00,0.00
220518,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7062,1,0,0.13,0.00,0.00
220660,2.10387,2.10387,2.10387,1.36200,0.00000,0.87695,26.7062,1,0,0.13,0.00,0.00
220811,2.10375,2.10375,2.10375,1.36213,0.00000,0.87692,26.7073,1,0,0.13,0.00,0.00
220956,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7062,1,0,0.13,0.00,0.00
221098,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7062,1,0,0.13,0.00,0.00
221258,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7062,1,0,0.13,0.00,0.00
221399,2.10375,2.10375,2.10375,1.36213,0.00000,0.87692,26.7073,1,0,0.13,0.00,0.00
221542,2.10375,2.10375,2.10375,1.36200,0.00000,0.87692,26.7073,1,0,0.13,0.00,0.00
221696,2.10362,2.10362,2.10362,1.36200,0.00000,0.87690,26.7073,1,0,0.13,0.00,0.00
221846,2.09637,2.09637,2.09637,1.36200,0.00000,0.87540,26.7073,1,1,0.00,0.37,0.00
221989,2.07912,2.07912,2.07912,1.36187,0.00000,0.87181,26.7062,1,1,0.00,0.36,0.00
222138,2.07637,2.07637,2.07637,1.36187,0.00000,0.87123,26.7073,1,1,0.00,0.37,0.00
222289,2.07575,2.07575,2.07575,1.36200,0.00000,0.87110,26.7062,1,1,0.00,0.37,0.00
222435,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
222580,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
222727,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
222873,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7062,1,1,0.00,0.37,0.00
223017,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
223164,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
223318,2.07562,2.07562,2.07562,1.36187,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
223458,2.07562,2.07562,2.07562,1.36213,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
223601,2.07562,2.07562,2.07562,1.36213,0.00000,0.87108,26.7084,1,1,0.00,0.36,0.00
223755,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
223895,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
224046,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.36,0.00
224196,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
224338,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
224484,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7073,1,1,0.00,0.37,0.00
224629,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
224776,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7084,1,1,0.00,0.37,0.00
224931,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
225072,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
225221,2.07562,2.07562,2.07562,1.36187,0.00000,0.87108,26.7073,1,1,0.00,0.36,0.00
225370,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
225511,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7084,1,1,0.00,0.37,0.00
225654,2.07562,2.07562,2.07562,1.36200,0.00000,0.87108,26.7096,1,1,0.00,0.37,0.00
225813,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
225955,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
226101,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
226261,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
226403,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
226542,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7073,1,1,0.00,0.37,0.00
226689,2.07550,2.07550,2.07550,1.36187,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
226835,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
226974,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.36,0.00
227116,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7084,1,1,0.00,0.37,0.00
227388,2.07550,2.07550,2.07550,1.36213,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
227529,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
227673,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
227826,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7084,1,1,0.00,0.37,0.00
227968,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
228115,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
228260,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7107,1,1,0.00,0.37,0.00
228402,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7084,1,1,0.00,0.37,0.00
228549,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
228699,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
228843,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7096,1,1,0.00,0.37,0.00
228986,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
229126,2.07550,2.07550,2.07550,1.36200,0.00000,0.87105,26.7107,1,1,0.00,0.37,0.00
229276,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
229419,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
229565,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
229718,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
229857,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
229999,2.07538,2.07538,2.07538,1.36187,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
230146,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
230291,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
230441,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
230584,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
230730,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7118,1,1,0.00,0.37,0.00
230874,2.07538,2.07538,2.07538,1.36187,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
231017,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
231157,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7118,1,1,0.00,0.37,0.00
231315,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7118,1,1,0.00,0.37,0.00
231454,2.07538,2.07538,2.07538,1.36175,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
231596,2.07538,2.07538,2.07538,1.36213,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
231749,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7096,1,1,0.00,0.37,0.00
232009,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
232158,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
232306,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7118,1,1,0.00,0.37,0.00
232451,2.07538,2.07538,2.07538,1.36200,0.00000,0.87103,26.7107,1,1,0.00,0.37,0.00
