# Time[ms],Looppar,Vdiode[V],Vled[V],Vscat[V],Temperature[C],Ix[A],Iy[A],Iz[A],LED_type
538556,0,,,2.8054,,,,,1
538706,0,,,,,-0.0374,,,1
538857,0,,,,,,,0.4827,1
539008,0,,,,,,0.0466,,1
539159,0,,,,25.4663,,,,1
539287,0,0.6779,,,,,,,1
539415,0,,,2.8060,,,,,1
539543,0,0.6779,,,,,,,1
539693,0,,,,,-0.0374,,,1
539844,0,,,,,,,0.4827,1
539995,0,,,,,,0.0466,,1
540146,0,,,,25.4663,,,,1
540274,0,,,2.8064,,,,,1
540402,0,0.6779,,,,,,,1
540530,0,,,2.8065,,,,,1
540680,0,,,,,-0.0374,,,1
540831,0,,,,,,,0.4829,1
540982,0,,,,,,0.0466,,1
541133,0,,,,25.4663,,,,1
541261,0,0.6779,,,,,,,1
541389,0,,,2.8073,,,,,1
541517,0,0.6779,,,,,,,1
541667,0,,,,,-0.0374,,,1
541818,0,,,,,,,0.4827,1
541969,0,,,,,,0.0466,,1
542120,0,,,,25.4663,,,,1
542248,0,,,2.8076,,,,,1
542376,0,0.6779,,,,,,,1
542504,0,,,2.8077,,,,,1
542654,0,,,,,-0.0374,,,1
542805,0,,,,,,,0.4827,1
542956,0,,,,,,0.0464,,1
543107,0,,,,25.4663,,,,1
543235,0,0.6779,,,,,,,1
543363,0,,,2.8081,,,,,1
543491,0,0.6779,,,,,,,1
543641,0,,,,,-0.0376,,,1
543792,0,,,,,,,0.4827,1
543943,0,,,,,,0.0466,,1
544094,0,,,,25.4663,,,,1
544222,0,,,2.8087,,,,,1
544350,0,0.6779,,,,,,,1
544478,0,,,2.8086,,,,,1
544628,0,,,,,-0.0378,,,1
544779,0,,,,,,,0.4824,1
544930,0,,,,,,0.0464,,1
545081,0,,,,25.4663,,,,1
545209,0,0.6779,,,,,,,1
545337,0,,,2.8091,,,,,1
545466,0,0.6779,,,,,,,1
545616,0,,,,,-0.0376,,,1
545767,0,,,,,,,0.4824,1
545918,0,,,,,,0.0464,,1
546069,0,,,,25.4663,,,,1
546197,0,,,2.8095,,,,,1
546325,0,0.6779,,,,,,,1
546453,0,,,2.8096,,,,,1
546603,0,,,,,-0.0376,,,1
546754,0,,,,,,,0.4824,1
546905,0,,,,,,0.0464,,1
547056,0,,,,25.4663,,,,1
547184,0,0.6779,,,,,,,1
547312,0,,,2.8100,,,,,1
547440,0,0.6779,,,,,,,1
547590,0,,,,,-0.0376,,,1
547741,0,,,,,,,0.4827,1
547892,0,,,,,,0.0464,,1
548043,0,,,,25.4663,,,,1
548171,0,,,2.8105,,,,,1
548299,0,0.6779,,,,,,,1
548427,0,,,2.8105,,,,,1
548555,0,0.6779,,,,,,,1
548705,0,,,,,-0.0374,,,1
548856,0,,,,,,,0.4827,1
549007,0,,,,,,0.0466,,1
549158,0,,,,25.4693,,,,1
549286,0,,,2.8108,,,,,1
549414,0,0.6779,,,,,,,1
549542,0,,,2.8110,,,,,1
549692,0,,,,,-0.0374,,,1
549843,0,,,,,,,0.4827,1
549994,0,,,,,,0.0466,,1
550145,0,,,,25.4693,,,,1
550273,0,0.6779,,,,,,,1
550401,0,,,2.8113,,,,,1
550529,0,0.6779,,,,,,,1
550679,0,,,,,-0.0374,,,1
550830,0,,,,,,,0.4824,1
550981,0,,,,,,0.0464,,1
551132,0,,,,25.4693,,,,1
551260,0,,,2.8116,,,,,1
551388,0,0.6779,,,,,,,1
551516,0,,,2.8115,,,,,1
551666,0,,,,,-0.0376,,,1
551817,0,,,,,,,0.4824,1
551968,0,,,,,,0.0464,,1
552119,0,,,,25.4693,,,,1
552247,0,0.6779,,,,,,,1
552375,0,,,2.8119,,,,,1
552503,0,0.6779,,,,,,,1
552653,0,,,,,-0.0376,,,1
552804,0,,,,,,,0.4827,1
552955,0,,,,,,0.0464,,1
553106,0,,,,25.4693,,,,1
553234,0,,,2.8124,,,,,1
553362,0,0.6779,,,,,,,1
553490,0,,,2.8125,,,,,1
553640,0,,,,,-0.0376,,,1
553791,0,,,,,,,0.4824,1
553942,0,,,,,,0.0464,,1
554093,0,,,,25.4693,,,,1
554221,0,0.6779,,,,,,,1
554349,0,,,2.8125,,,,,1
554477,0,0.6779,,,,,,,1
554627,0,,,,,-0.0376,,,1
554778,0,,,,,,,0.4827,1
554929,0,,,,,,0.0466,,1
555080,0,,,,25.4693,,,,1
555208,0,,,2.8126,,,,,1
555336,0,0.6779,,,,,,,1
555464,0,,,2.8126,,,,,1
555614,0,,,,,-0.0374,,,1
555765,0,,,,,,,0.4827,1
555916,0,,,,,,0.0466,,1
556067,0,,,,25.4693,,,,1
556195,0,0.6779,,,,,,,1
556323,0,,,2.8127,,,,,1
556451,0,0.6779,,,,,,,1
556601,0,,,,,-0.0376,,,1
556752,0,,,,,,,0.4827,1
556903,0,,,,,,0.0464,,1
557054,0,,,,25.4693,,,,1
557182,0,,,2.8131,,,,,1
557310,0,0.6779,,,,,,,1
557438,0,,,2.8132,,,,,1
557588,0,,,,,-0.0376,,,1
557739,0,,,,,,,0.4827,1
557890,0,,,,,,0.0464,,1
558041,0,,,,25.4693,,,,1
558169,0,0.6779,,,,,,,1
558297,0,,,2.8134,,,,,1
558425,0,0.6779,,,,,,,1
558553,0,,,2.8135,,,,,1
558703,0,,,,,-0.0376,,,1
558854,0,,,,,,,0.4824,1
559005,0,,,,,,0.0464,,1
559156,0,,,,25.4693,,,,1
559284,0,0.6779,,,,,,,1
559412,0,,,2.8135,,,,,1
559540,0,0.6779,,,,,,,1
559690,0,,,,,-0.0374,,,1
559841,0,,,,,,,0.4827,1
559992,0,,,,,,0.0464,,1
560143,0,,,,25.4693,,,,1
560271,0,,,2.8136,,,,,1
560399,0,0.6779,,,,,,,1
560527,0,,,2.8136,,,,,1
560677,0,,,,,-0.0374,,,1
560828,0,,,,,,,0.4827,1
560979,0,,,,,,0.0466,,1
561130,0,,,,25.4693,,,,1
561258,0,0.6779,,,,,,,1
561386,0,,,2.8136,,,,,1
561514,0,0.6780,,,,,,,1
561664,0,,,,,-0.0374,,,1
561815,0,,,,,,,0.4827,1
561966,0,,,,,,0.0466,,1
562117,0,,,,25.4693,,,,1
562245,0,,,2.8136,,,,,1
562373,0,0.6779,,,,,,,1
562501,0,,,2.8136,,,,,1
562651,0,,,,,-0.0374,,,1
562802,0,,,,,,,0.4827,1
562953,0,,,,,,0.0466,,1
563104,0,,,,25.4693,,,,1
563232,0,0.6779,,,,,,,1
563360,0,,,2.8136,,,,,1
563488,0,0.6779,,,,,,,1
563638,0,,,,,-0.0374,,,1
563789,0,,,,,,,0.4827,1
563940,0,,,,,,0.0466,,1
564091,0,,,,25.4693,,,,1
564219,0,,,2.8136,,,,,1
564347,0,0.6779,,,,,,,1
564476,0,,,2.8138,,,,,1
564626,0,,,,,-0.0376,,,1
564777,0,,,,,,,0.4824,1
564928,0,,,,,,0.0464,,1
565079,0,,,,25.4693,,,,1
565207,0,0.6779,,,,,,,1
565335,0,,,2.8136,,,,,1
565463,0,0.6779,,,,,,,1
565613,0,,,,,-0.0374,,,1
565764,0,,,,,,,0.4827,1
565915,0,,,,,,0.0466,,1
566066,0,,,,25.4693,,,,1
566194,0,,,2.8136,,,,,1
566322,0,0.6779,,,,,,,1
566450,0,,,2.8134,,,,,1
566600,0,,,,,-0.0376,,,1
566751,0,,,,,,,0.4824,1
566902,0,,,,,,0.0462,,1
567053,0,,,,25.4693,,,,1
567181,0,0.6779,,,,,,,1
567309,0,,,2.8135,,,,,1
567437,0,0.6779,,,,,,,1
567587,0,,,,,-0.0378,,,1
567738,0,,,,,,,0.4824,1
567889,0,,,,,,0.0464,,1
568040,0,,,,25.4693,,,,1
568168,0,,,2.8129,,,,,1
568296,0,0.6779,,,,,,,1
568424,0,,,2.8131,,,,,1
568552,0,0.6779,,,,,,,1
568702,0,,,,,-0.0378,,,1
568853,0,,,,,,,0.4822,1
569004,0,,,,,,0.0464,,1
569155,0,,,,25.4693,,,,1
569283,0,,,2.8130,,,,,1
569411,0,0.6779,,,,,,,1
569539,0,,,2.8130,,,,,1
569689,0,,,,,-0.0376,,,1
569840,0,,,,,,,0.4824,1
569991,0,,,,,,0.0464,,1
570142,0,,,,25.4723,,,,1
570270,0,0.6779,,,,,,,1
570398,0,,,2.8126,,,,,1
570526,0,0.6779,,,,,,,1
570676,0,,,,,-0.0376,,,1
570827,0,,,,,,,0.4824,1
570978,0,,,,,,0.0464,,1
571129,0,,,,25.4723,,,,1
571257,0,,,2.8127,,,,,1
571385,0,0.6779,,,,,,,1
571513,0,,,2.8126,,,,,1
571663,0,,,,,-0.0376,,,1
571814,0,,,,,,,0.4824,1
571965,0,,,,,,0.0466,,1
572116,0,,,,25.4693,,,,1
572244,0,0.6779,,,,,,,1
572372,0,,,2.8124,,,,,1
572500,0,0.6779,,,,,,,1
572650,0,,,,,-0.0376,,,1
572801,0,,,,,,,0.4824,1
572952,0,,,,,,0.0464,,1
573103,0,,,,25.4693,,,,1
573231,0,,,2.8123,,,,,1
573359,0,0.6779,,,,,,,1
573487,0,,,2.8121,,,,,1
573637,0,,,,,-0.0376,,,1
573788,0,,,,,,,0.4824,1
573939,0,,,,,,0.0464,,1
574090,0,,,,25.4693,,,,1
574218,0,0.6779,,,,,,,1
574346,0,,,2.8120,,,,,1
574474,0,0.6777,,,,,,,1
574624,0,,,,,-0.0376,,,1
574775,0,,,,,,,0.4824,1
574926,0,,,,,,0.0466,,1
575077,0,,,,25.4723,,,,1
575205,0,,,2.8117,,,,,1
575333,0,0.6779,,,,,,,1
575461,0,,,2.8116,,,,,1
575612,0,,,,,-0.0376,,,1
575763,0,,,,,,,0.4824,1
575914,0,,,,,,0.0464,,1
576065,0,,,,25.4693,,,,1
576193,0,0.6779,,,,,,,1
576321,0,,,2.8111,,,,,1
576449,0,0.6779,,,,,,,1
576599,0,,,,,-0.0376,,,1
576750,0,,,,,,,0.4824,1
576901,0,,,,,,0.0464,,1
577052,0,,,,25.4723,,,,1
577180,0,,,2.8108,,,,,1
577308,0,0.6779,,,,,,,1
577436,0,,,2.8108,,,,,1
577586,0,,,,,-0.0376,,,1
577737,0,,,,,,,0.4827,1
577888,0,,,,,,0.0464,,1
578039,0,,,,25.4723,,,,1
578167,0,0.6779,,,,,,,1
578295,0,,,2.8102,,,,,1
578423,0,0.6779,,,,,,,1
578551,0,,,2.8102,,,,,1
578701,0,,,,,-0.0374,,,1
578852,0,,,,,,,0.4824,1
579003,0,,,,,,0.0466,,1
579154,0,,,,25.4723,,,,1
579282,0,0.6779,,,,,,,1
579410,0,,,2.8096,,,,,1
579538,0,0.6779,,,,,,,1
579688,0,,,,,-0.0376,,,1
579839,0,,,,,,,0.4824,1
579990,0,,,,,,0.0464,,1
580141,0,,,,25.4723,,,,1
580270,0,,,2.8092,,,,,1
580398,0,0.6779,,,,,,,1
580526,0,,,2.8092,,,,,1
580676,0,,,,,-0.0374,,,1
580827,0,,,,,,,0.4827,1
580979,0,,,,,,0.0466,,1
581129,0,,,,25.4723,,,,1
581257,0,0.6779,,,,,,,1
581385,0,,,2.8084,,,,,1
581513,0,0.6779,,,,,,,1
581663,0,,,,,-0.0376,,,1
581815,0,,,,,,,0.4824,1
581965,0,,,,,,0.0464,,1
582116,0,,,,25.4723,,,,1
582244,0,,,2.8081,,,,,1
582372,0,0.6779,,,,,,,1
582500,0,,,2.8079,,,,,1
582651,0,,,,,-0.0376,,,1
582801,0,,,,,,,0.4824,1
582952,0,,,,,,0.0464,,1
583103,0,,,,25.4723,,,,1
583231,0,0.6779,,,,,,,1
583359,0,,,2.8073,,,,,1
583487,0,0.6779,,,,,,,1
583637,0,,,,,-0.0376,,,1
583788,0,,,,,,,0.4824,1
583939,0,,,,,,0.0466,,1
584090,0,,,,25.4723,,,,1
584218,0,,,2.8069,,,,,1
584346,0,0.6779,,,,,,,1
584474,0,,,2.8067,,,,,1
584624,0,,,,,-0.0374,,,1
584775,0,,,,,,,0.4827,1
584926,0,,,,,,0.0466,,1
585077,0,,,,25.4723,,,,1
585205,0,0.6779,,,,,,,1
585333,0,,,2.8061,,,,,1
585461,0,0.6779,,,,,,,1
585611,0,,,,,-0.0374,,,1
585762,0,,,,,,,0.4827,1
585913,0,,,,,,0.0466,,1
586064,0,,,,25.4723,,,,1
586192,0,,,2.8055,,,,,1
586320,0,0.6779,,,,,,,1
586448,0,,,2.8051,,,,,1
586598,0,,,,,-0.0376,,,1
586749,0,,,,,,,0.4824,1
586900,0,,,,,,0.0464,,1
587051,0,,,,25.4723,,,,1
587179,0,0.6779,,,,,,,1
587307,0,,,2.8044,,,,,1
587435,0,0.6779,,,,,,,1
587585,0,,,,,-0.0374,,,1
587736,0,,,,,,,0.4824,1
587887,0,,,,,,0.0466,,1
588038,0,,,,25.4723,,,,1
588166,0,,,2.8039,,,,,1
588294,0,0.6779,,,,,,,1
588422,0,,,2.8035,,,,,1
588550,0,0.6779,,,,,,,1
588700,0,,,,,-0.0374,,,1
588851,0,,,,,,,0.4824,1
589002,0,,,,,,0.0466,,1
589153,0,,,,25.4723,,,,1
589281,0,,,2.8029,,,,,1
589409,0,0.6779,,,,,,,1
589537,0,,,2.8025,,,,,1
589688,0,,,,,-0.0376,,,1
589839,0,,,,,,,0.4824,1
589990,0,,,,,,0.0466,,1
590141,0,,,,25.4723,,,,1
590270,0,0.6779,,,,,,,1
590398,0,,,2.8021,,,,,1
590526,0,0.6779,,,,,,,1
590676,0,,,,,-0.0374,,,1
590827,0,,,,,,,0.4824,1
590978,0,,,,,,0.0466,,1
591129,0,,,,25.4723,,,,1
591257,0,,,2.8012,,,,,1
591385,0,0.6779,,,,,,,1
591513,0,,,2.8010,,,,,1
591663,0,,,,,-0.0374,,,1
591814,0,,,,,,,0.4824,1
591965,0,,,,,,0.0466,,1
592116,0,,,,25.4723,,,,1
592244,0,0.6779,,,,,,,1
592372,0,,,2.8001,,,,,1
592500,0,0.6779,,,,,,,1
592650,0,,,,,-0.0374,,,1
592801,0,,,,,,,0.4824,1
592952,0,,,,,,0.0466,,1
593103,0,,,,25.4753,,,,1
593231,0,,,2.7993,,,,,1
593359,0,0.6779,,,,,,,1
593487,0,,,2.7993,,,,,1
593637,0,,,,,-0.0374,,,1
593788,0,,,,,,,0.4824,1
593939,0,,,,,,0.0466,,1
594090,0,,,,25.4723,,,,1
594218,0,0.6779,,,,,,,1
594346,0,,,2.7982,,,,,1
594474,0,0.6779,,,,,,,1
594624,0,,,,,-0.0374,,,1
594775,0,,,,,,,0.4827,1
594926,0,,,,,,0.0466,,1
595077,0,,,,25.4753,,,,1
595205,0,,,2.7974,,,,,1
595333,0,0.6779,,,,,,,1
595461,0,,,2.7971,,,,,1
595611,0,,,,,-0.0376,,,1
595762,0,,,,,,,0.4824,1
595913,0,,,,,,0.0464,,1
596064,0,,,,25.4753,,,,1
596192,0,0.6779,,,,,,,1
596320,0,,,2.7963,,,,,1
596448,0,0.6779,,,,,,,1
596598,0,,,,,-0.0374,,,1
596749,0,,,,,,,0.4824,1
596900,0,,,,,,0.0466,,1
597051,0,,,,25.4723,,,,1
597179,0,,,2.7954,,,,,1
597307,0,0.6779,,,,,,,1
597435,0,,,2.7951,,,,,1
597585,0,,,,,-0.0374,,,1
597736,0,,,,,,,0.4827,1
597887,0,,,,,,0.0466,,1
598038,0,,,,25.4723,,,,1
598166,0,0.6777,,,,,,,1
598294,0,,,2.7940,,,,,1
598423,0,0.6777,,,,,,,1
598551,0,,,2.7938,,,,,1
598701,0,,,,,-0.0374,,,1
598852,0,,,,,,,0.4827,1
599003,0,,,,,,0.0466,,1
599154,0,,,,25.4723,,,,1
599282,0,0.6779,,,,,,,1
599410,0,,,2.7929,,,,,1
599538,0,0.6779,,,,,,,1
599688,0,,,,,-0.0374,,,1
599839,0,,,,,,,0.4824,1
599990,0,,,,,,0.0466,,1
600141,0,,,,25.4753,,,,1
600269,0,,,2.7920,,,,,1
600397,0,0.6779,,,,,,,1
600525,0,,,2.7919,,,,,1
600675,0,,,,,-0.0374,,,1
600826,0,,,,,,,0.4824,1
600977,0,,,,,,0.0466,,1
601128,0,,,,25.4753,,,,1
601256,0,0.6777,,,,,,,1
601384,0,,,2.7907,,,,,1
601512,0,0.6779,,,,,,,1
601662,0,,,,,-0.0376,,,1
601813,0,,,,,,,0.4824,1
601964,0,,,,,,0.0464,,1
602115,0,,,,25.4753,,,,1
602243,0,,,2.7896,,,,,1
602371,0,0.6779,,,,,,,1
602499,0,,,2.7894,,,,,1
602649,0,,,,,-0.0376,,,1
602800,0,,,,,,,0.4824,1
602951,0,,,,,,0.0464,,1
603102,0,,,,25.4753,,,,1
603230,0,0.6779,,,,,,,1
603358,0,,,2.7885,,,,,1
603486,0,0.6777,,,,,,,1
603636,0,,,,,-0.0376,,,1
603787,0,,,,,,,0.4824,1
603938,0,,,,,,0.0464,,1
604089,0,,,,25.4753,,,,1
604217,0,,,2.7875,,,,,1
604345,0,0.6779,,,,,,,1
604473,0,,,2.7873,,,,,1
604623,0,,,,,-0.0374,,,1
604774,0,,,,,,,0.4824,1
604925,0,,,,,,0.0466,,1
605076,0,,,,25.4753,,,,1
605204,0,0.6779,,,,,,,1
605333,0,,,2.7861,,,,,1
605461,0,0.6779,,,,,,,1
605611,0,,,,,-0.0374,,,1
605762,0,,,,,,,0.4824,1
605913,0,,,,,,0.0466,,1
606064,0,,,,25.4753,,,,1
606192,0,,,2.7852,,,,,1
606320,0,0.6779,,,,,,,1
606448,0,,,2.7849,,,,,1
606598,0,,,,,-0.0374,,,1
606749,0,,,,,,,0.4824,1
606900,0,,,,,,0.0466,,1
607051,0,,,,25.4753,,,,1
607179,0,0.6779,,,,,,,1
607307,0,,,2.7839,,,,,1
607435,0,0.6777,,,,,,,1
607585,0,,,,,-0.0374,,,1
607736,0,,,,,,,0.4827,1
607887,0,,,,,,0.0466,,1
608038,0,,,,25.4753,,,,1
608166,0,,,2.7829,,,,,1
608294,0,0.6779,,,,,,,1
608422,0,,,2.7824,,,,,1
608550,0,0.6779,,,,,,,1
608700,0,,,,,-0.0374,,,1
608851,0,,,,,,,0.4824,1
609002,0,,,,,,0.0466,,1
609153,0,,,,25.4753,,,,1
609281,0,,,2.7815,,,,,1
609409,0,0.6777,,,,,,,1
609537,0,,,2.7811,,,,,1
609687,0,,,,,-0.0374,,,1
609838,0,,,,,,,0.4824,1
609989,0,,,,,,0.0466,,1
610140,0,,,,25.4753,,,,1
610268,0,0.6777,,,,,,,1
610396,0,,,2.7799,,,,,1
610524,0,0.6777,,,,,,,1
610674,0,,,,,-0.0374,,,1
610825,0,,,,,,,0.4824,1
610976,0,,,,,,0.0466,,1
611127,0,,,,25.4753,,,,1
611255,0,,,2.7791,,,,,1
611383,0,0.6779,,,,,,,1
611511,0,,,2.7786,,,,,1
611661,0,,,,,-0.0374,,,1
611812,0,,,,,,,0.4824,1
611963,0,,,,,,0.0466,,1
612114,0,,,,25.4783,,,,1
612242,0,0.6777,,,,,,,1
612370,0,,,2.7774,,,,,1
612498,0,0.6777,,,,,,,1
612648,0,,,,,-0.0374,,,1
612799,0,,,,,,,0.4824,1
612950,0,,,,,,0.0466,,1
613101,0,,,,25.4753,,,,1
613229,0,,,2.7764,,,,,1
613357,0,0.6779,,,,,,,1
613486,0,,,2.7761,,,,,1
613636,0,,,,,-0.0374,,,1
613787,0,,,,,,,0.4824,1
613938,0,,,,,,0.0464,,1
614090,0,,,,25.4753,,,,1
614218,0,0.6779,,,,,,,1
614346,0,,,2.7750,,,,,1
614474,0,0.6777,,,,,,,1
614624,0,,,,,-0.0374,,,1
614775,0,,,,,,,0.4824,1
614926,0,,,,,,0.0466,,1
615077,0,,,,25.4783,,,,1
615205,0,,,2.7740,,,,,1
615333,0,0.6777,,,,,,,1
615461,0,,,2.7735,,,,,1
615611,0,,,,,-0.0374,,,1
615762,0,,,,,,,0.4824,1
615913,0,,,,,,0.0466,,1
616064,0,,,,25.4753,,,,1
616192,0,0.6777,,,,,,,1
616320,0,,,2.7726,,,,,1
616448,0,0.6777,,,,,,,1
616598,0,,,,,-0.0374,,,1
616749,0,,,,,,,0.4824,1
616900,0,,,,,,0.0464,,1
617051,0,,,,25.4753,,,,1
617179,0,,,2.7714,,,,,1
617307,0,0.6777,,,,,,,1
617435,0,,,2.7710,,,,,1
617585,0,,,,,-0.0374,,,1
617736,0,,,,,,,0.4824,1
617887,0,,,,,,0.0466,,1
618038,0,,,,25.4783,,,,1
618167,0,0.6777,,,,,,,1
618295,0,,,2.7701,,,,,1
618423,0,0.6777,,,,,,,1
618551,0,,,2.7699,,,,,1
618701,0,,,,,-0.0374,,,1
618852,0,,,,,,,0.4824,1
619003,0,,,,,,0.0466,,1
619154,0,,,,25.4783,,,,1
619282,0,0.6777,,,,,,,1
619410,0,,,2.7689,,,,,1
619539,0,0.6777,,,,,,,1
619689,0,,,,,-0.0374,,,1
619840,0,,,,,,,0.4824,1
619991,0,,,,,,0.0466,,1
620143,0,,,,25.4783,,,,1
620271,0,,,2.7677,,,,,1
620399,0,0.6777,,,,,,,1
620527,0,,,2.7674,,,,,1
620677,0,,,,,-0.0374,,,1
620828,0,,,,,,,0.4824,1
620979,0,,,,,,0.0466,,1
621130,0,,,,25.4783,,,,1
621258,0,0.6777,,,,,,,1
621386,0,,,2.7665,,,,,1
621514,0,0.6777,,,,,,,1
621664,0,,,,,-0.0374,,,1
621815,0,,,,,,,0.4824,1
621966,0,,,,,,0.0466,,1
622117,0,,,,25.4783,,,,1
622245,0,,,2.7655,,,,,1
622373,0,0.6777,,,,,,,1
622501,0,,,2.7651,,,,,1
622651,0,,,,,-0.0374,,,1
622802,0,,,,,,,0.4824,1
