# Time[ms],Looppar,Vdiode[V],Vled[V],Vscat[V],Temperature[C],Ix[A],Iy[A],Iz[A],LED_type
622953,0,,,,,,0.0466,,1
623104,0,,,,25.4783,,,,1
623232,0,0.6777,,,,,,,1
623360,0,,,2.7641,,,,,1
623488,0,0.6777,,,,,,,1
623638,0,,,,,-0.0374,,,1
623789,0,,,,,,,0.4824,1
623940,0,,,,,,0.0466,,1
624091,0,,,,25.4783,,,,1
624219,0,,,2.7633,,,,,1
624347,0,0.6777,,,,,,,1
624475,0,,,2.7630,,,,,1
624625,0,,,,,-0.0374,,,1
624776,0,,,,,,,0.4824,1
624927,0,,,,,,0.0466,,1
625078,0,,,,25.4783,,,,1
625206,0,0.6777,,,,,,,1
625334,0,,,2.7620,,,,,1
625462,0,0.6777,,,,,,,1
625612,0,,,,,-0.0374,,,1
625763,0,,,,,,,0.4824,1
625914,0,,,,,,0.0466,,1
626065,0,,,,25.4783,,,,1
626193,0,,,2.7609,,,,,1
626321,0,0.6777,,,,,,,1
626449,0,,,2.7605,,,,,1
626599,0,,,,,-0.0374,,,1
626750,0,,,,,,,0.4824,1
626901,0,,,,,,0.0466,,1
627052,0,,,,25.4783,,,,1
627180,0,0.6777,,,,,,,1
627308,0,,,2.7597,,,,,1
627436,0,0.6777,,,,,,,1
627586,0,,,,,-0.0374,,,1
627737,0,,,,,,,0.4822,1
627888,0,,,,,,0.0466,,1
628039,0,,,,25.4783,,,,1
628167,0,,,2.7589,,,,,1
628296,0,0.6777,,,,,,,1
628424,0,,,2.7586,,,,,1
628551,0,0.6777,,,,,,,1
628702,0,,,,,-0.0376,,,1
628853,0,,,,,,,0.4824,1
629004,0,,,,,,0.0466,,1
629155,0,,,,25.4783,,,,1
629283,0,,,2.7578,,,,,1
629411,0,0.6777,,,,,,,1
629539,0,,,2.7574,,,,,1
629689,0,,,,,-0.0374,,,1
629840,0,,,,,,,0.4822,1
629991,0,,,,,,0.0464,,1
630142,0,,,,25.4783,,,,1
630270,0,0.6777,,,,,,,1
630398,0,,,2.7566,,,,,1
630526,0,0.6777,,,,,,,1
630676,0,,,,,-0.0376,,,1
630827,0,,,,,,,0.4824,1
630978,0,,,,,,0.0464,,1
631129,0,,,,25.4783,,,,1
631257,0,,,2.7555,,,,,1
631385,0,0.6777,,,,,,,1
631513,0,,,2.7555,,,,,1
631663,0,,,,,-0.0374,,,1
631814,0,,,,,,,0.4824,1
631965,0,,,,,,0.0466,,1
632116,0,,,,25.4783,,,,1
632244,0,0.6777,,,,,,,1
632372,0,,,2.7549,,,,,1
632500,0,0.6777,,,,,,,1
632650,0,,,,,-0.0374,,,1
632801,0,,,,,,,0.4824,1
632952,0,,,,,,0.0466,,1
633103,0,,,,25.4783,,,,1
633231,0,,,2.7541,,,,,1
633359,0,0.6777,,,,,,,1
633487,0,,,2.7539,,,,,1
633637,0,,,,,-0.0376,,,1
633788,0,,,,,,,0.4824,1
633939,0,,,,,,0.0466,,1
634090,0,,,,25.4783,,,,1
634218,0,0.6777,,,,,,,1
634346,0,,,2.7530,,,,,1
634475,0,0.6777,,,,,,,1
634625,0,,,,,-0.0374,,,1
634776,0,,,,,,,0.4824,1
634927,0,,,,,,0.0466,,1
635079,0,,,,25.4783,,,,1
635207,0,,,2.7524,,,,,1
635335,0,0.6777,,,,,,,1
635463,0,,,2.7522,,,,,1
635613,0,,,,,-0.0374,,,1
635764,0,,,,,,,0.4824,1
635915,0,,,,,,0.0466,,1
636066,0,,,,25.4813,,,,1
636194,0,0.6777,,,,,,,1
636322,0,,,2.7515,,,,,1
636450,0,0.6777,,,,,,,1
636600,0,,,,,-0.0374,,,1
636751,0,,,,,,,0.4824,1
636902,0,,,,,,0.0466,,1
637053,0,,,,25.4813,,,,1
637181,0,,,2.7509,,,,,1
637309,0,0.6777,,,,,,,1
637437,0,,,2.7506,,,,,1
637587,0,,,,,-0.0374,,,1
637738,0,,,,,,,0.4824,1
637889,0,,,,,,0.0466,,1
638040,0,,,,25.4813,,,,1
638168,0,0.6777,,,,,,,1
638296,0,,,2.7499,,,,,1
638424,0,0.6777,,,,,,,1
638552,0,,,2.7496,,,,,1
638702,0,,,,,-0.0374,,,1
638853,0,,,,,,,0.4824,1
639004,0,,,,,,0.0466,,1
639155,0,,,,25.4813,,,,1
639283,0,0.6777,,,,,,,1
639411,0,,,2.7491,,,,,1
639539,0,0.6777,,,,,,,1
639689,0,,,,,-0.0376,,,1
639840,0,,,,,,,0.4824,1
639991,0,,,,,,0.0466,,1
640142,0,,,,25.4813,,,,1
640270,0,,,2.7486,,,,,1
640398,0,0.6777,,,,,,,1
640526,0,,,2.7482,,,,,1
640676,0,,,,,-0.0376,,,1
640827,0,,,,,,,0.4822,1
640978,0,,,,,,0.0464,,1
641129,0,,,,25.4783,,,,1
641257,0,0.6777,,,,,,,1
641385,0,,,2.7477,,,,,1
641513,0,0.6777,,,,,,,1
641663,0,,,,,-0.0376,,,1
641814,0,,,,,,,0.4822,1
641965,0,,,,,,0.0464,,1
642116,0,,,,25.4813,,,,1
642244,0,,,2.7473,,,,,1
642372,0,0.6777,,,,,,,1
642501,0,,,2.7470,,,,,1
642651,0,,,,,-0.0376,,,1
642802,0,,,,,,,0.4824,1
642953,0,,,,,,0.0464,,1
643104,0,,,,25.4813,,,,1
643232,0,0.6777,,,,,,,1
643360,0,,,2.7464,,,,,1
643488,0,0.6777,,,,,,,1
643638,0,,,,,-0.0374,,,1
643789,0,,,,,,,0.4824,1
643940,0,,,,,,0.0466,,1
644091,0,,,,25.4813,,,,1
644219,0,,,2.7461,,,,,1
644347,0,0.6777,,,,,,,1
644475,0,,,2.7460,,,,,1
644625,0,,,,,-0.0374,,,1
644776,0,,,,,,,0.4824,1
644927,0,,,,,,0.0466,,1
645078,0,,,,25.4813,,,,1
645206,0,0.6777,,,,,,,1
645334,0,,,2.7455,,,,,1
645462,0,0.6777,,,,,,,1
645612,0,,,,,-0.0374,,,1
645763,0,,,,,,,0.4822,1
645914,0,,,,,,0.0466,,1
646065,0,,,,25.4813,,,,1
646193,0,,,2.7449,,,,,1
646321,0,0.6777,,,,,,,1
646449,0,,,2.7448,,,,,1
646599,0,,,,,-0.0374,,,1
646750,0,,,,,,,0.4824,1
646901,0,,,,,,0.0464,,1
647052,0,,,,25.4813,,,,1
647180,0,0.6777,,,,,,,1
647308,0,,,2.7444,,,,,1
647436,0,0.6777,,,,,,,1
647586,0,,,,,-0.0376,,,1
647737,0,,,,,,,0.4822,1
647888,0,,,,,,0.0464,,1
648039,0,,,,25.4813,,,,1
648167,0,,,2.7441,,,,,1
648295,0,0.6777,,,,,,,1
648423,0,,,2.7439,,,,,1
648551,0,0.6777,,,,,,,1
648701,0,,,,,-0.0376,,,1
648852,0,,,,,,,0.4822,1
649003,0,,,,,,0.0464,,1
649154,0,,,,25.4813,,,,1
649282,0,,,2.7435,,,,,1
649410,0,0.6777,,,,,,,1
649538,0,,,2.7433,,,,,1
649688,0,,,,,-0.0374,,,1
649839,0,,,,,,,0.4824,1
649990,0,,,,,,0.0466,,1
650141,0,,,,25.4813,,,,1
650269,0,0.6777,,,,,,,1
650397,0,,,2.7430,,,,,1
650525,0,0.6777,,,,,,,1
650675,0,,,,,-0.0374,,,1
650826,0,,,,,,,0.4824,1
650977,0,,,,,,0.0466,,1
651128,0,,,,25.4813,,,,1
651256,0,,,2.7429,,,,,1
651384,0,0.6777,,,,,,,1
651512,0,,,2.7426,,,,,1
651662,0,,,,,-0.0374,,,1
651813,0,,,,,,,0.4824,1
651964,0,,,,,,0.0466,,1
652115,0,,,,25.4813,,,,1
652243,0,0.6777,,,,,,,1
652371,0,,,2.7420,,,,,1
652499,0,0.6777,,,,,,,1
652649,0,,,,,-0.0374,,,1
652800,0,,,,,,,0.4824,1
652951,0,,,,,,0.0466,,1
653102,0,,,,25.4813,,,,1
653230,0,,,2.7420,,,,,1
653358,0,0.6777,,,,,,,1
653486,0,,,2.7418,,,,,1
653637,0,,,,,-0.0374,,,1
653788,0,,,,,,,0.4824,1
653939,0,,,,,,0.0466,,1
654090,0,,,,25.4813,,,,1
654218,0,0.6777,,,,,,,1
654346,0,,,2.7415,,,,,1
654474,0,0.6777,,,,,,,1
654624,0,,,,,-0.0374,,,1
654775,0,,,,,,,0.4824,1
654926,0,,,,,,0.0466,,1
655077,0,,,,25.4843,,,,1
655205,0,,,2.7412,,,,,1
655333,0,0.6777,,,,,,,1
655461,0,,,2.7411,,,,,1
655611,0,,,,,-0.0376,,,1
655762,0,,,,,,,0.4822,1
655913,0,,,,,,0.0466,,1
656064,0,,,,25.4843,,,,1
656192,0,0.6777,,,,,,,1
656320,0,,,2.7408,,,,,1
656448,0,0.6777,,,,,,,1
656598,0,,,,,-0.0376,,,1
656749,0,,,,,,,0.4824,1
656900,0,,,,,,0.0466,,1
657051,0,,,,25.4813,,,,1
657179,0,,,2.7404,,,,,1
657307,0,0.6777,,,,,,,1
657435,0,,,2.7404,,,,,1
657585,0,,,,,-0.0374,,,1
657736,0,,,,,,,0.4824,1
657887,0,,,,,,0.0466,,1
658038,0,,,,25.4843,,,,1
658166,0,0.6777,,,,,,,1
658294,0,,,2.7401,,,,,1
658422,0,0.6777,,,,,,,1
658550,0,,,2.7400,,,,,1
658700,0,,,,,-0.0374,,,1
658851,0,,,,,,,0.4824,1
659002,0,,,,,,0.0466,,1
659153,0,,,,25.4813,,,,1
659281,0,0.6777,,,,,,,1
659409,0,,,2.7396,,,,,1
659537,0,0.6777,,,,,,,1
659687,0,,,,,-0.0376,,,1
659838,0,,,,,,,0.4824,1
659989,0,,,,,,0.0466,,1
660140,0,,,,25.4843,,,,1
660268,0,,,2.7394,,,,,1
660396,0,0.6777,,,,,,,1
660524,0,,,2.7394,,,,,1
660675,0,,,,,-0.0374,,,1
660825,0,,,,,,,0.4824,1
660976,0,,,,,,0.0466,,1
661127,0,,,,25.4843,,,,1
661255,0,0.6776,,,,,,,1
661383,0,,,2.7391,,,,,1
661511,0,0.6777,,,,,,,1
661661,0,,,,,-0.0374,,,1
661812,0,,,,,,,0.4822,1
661963,0,,,,,,0.0466,,1
662114,0,,,,25.4843,,,,1
662242,0,,,2.7387,,,,,1
662370,0,0.6777,,,,,,,1
662498,0,,,2.7387,,,,,1
662648,0,,,,,-0.0374,,,1
662799,0,,,,,,,0.4824,1
662950,0,,,,,,0.0466,,1
663101,0,,,,25.4843,,,,1
663229,0,0.6777,,,,,,,1
663357,0,,,2.7387,,,,,1
663485,0,0.6776,,,,,,,1
663635,0,,,,,-0.0374,,,1
663786,0,,,,,,,0.4824,1
663937,0,,,,,,0.0466,,1
664088,0,,,,25.4843,,,,1
664216,0,,,2.7385,,,,,1
664344,0,0.6777,,,,,,,1
664472,0,,,2.7381,,,,,1
664622,0,,,,,-0.0374,,,1
664773,0,,,,,,,0.4824,1
664924,0,,,,,,0.0466,,1
665075,0,,,,25.4843,,,,1
665203,0,0.6777,,,,,,,1
665331,0,,,2.7381,,,,,1
665459,0,0.6777,,,,,,,1
665609,0,,,,,-0.0374,,,1
665760,0,,,,,,,0.4822,1
665911,0,,,,,,0.0466,,1
666062,0,,,,25.4843,,,,1
666190,0,,,2.7379,,,,,1
666318,0,0.6776,,,,,,,1
666446,0,,,2.7378,,,,,1
666596,0,,,,,-0.0376,,,1
666747,0,,,,,,,0.4824,1
666898,0,,,,,,0.0466,,1
667049,0,,,,25.4843,,,,1
667177,0,0.6777,,,,,,,1
667305,0,,,2.7376,,,,,1
667433,0,0.6777,,,,,,,1
667583,0,,,,,-0.0376,,,1
667734,0,,,,,,,0.4822,1
667885,0,,,,,,0.0464,,1
668036,0,,,,25.4843,,,,1
668164,0,,,2.7374,,,,,1
668292,0,0.6777,,,,,,,1
668420,0,,,2.7370,,,,,1
668548,0,0.6777,,,,,,,1
668698,0,,,,,-0.0376,,,1
668849,0,,,,,,,0.4824,1
669000,0,,,,,,0.0466,,1
669151,0,,,,25.4843,,,,1
669279,0,,,2.7370,,,,,1
669407,0,0.6776,,,,,,,1
669535,0,,,2.7369,,,,,1
669685,0,,,,,-0.0376,,,1
669836,0,,,,,,,0.4820,1
669987,0,,,,,,0.0464,,1
670138,0,,,,25.4843,,,,1
670266,0,0.6777,,,,,,,1
670394,0,,,2.7369,,,,,1
670522,0,0.6776,,,,,,,1
670672,0,,,,,-0.0376,,,1
670823,0,,,,,,,0.4822,1
670974,0,,,,,,0.0464,,1
671125,0,,,,25.4843,,,,1
671253,0,,,2.7368,,,,,1
671381,0,0.6777,,,,,,,1
671509,0,,,2.7366,,,,,1
671659,0,,,,,-0.0376,,,1
671810,0,,,,,,,0.4822,1
671961,0,,,,,,0.0464,,1
672112,0,,,,25.4843,,,,1
672240,0,0.6777,,,,,,,1
672368,0,,,2.7365,,,,,1
672496,0,0.6777,,,,,,,1
672647,0,,,,,-0.0376,,,1
672798,0,,,,,,,0.4824,1
672949,0,,,,,,0.0464,,1
673100,0,,,,25.4843,,,,1
673228,0,,,2.7362,,,,,1
673356,0,0.6776,,,,,,,1
673484,0,,,2.7362,,,,,1
673634,0,,,,,-0.0376,,,1
673785,0,,,,,,,0.4822,1
673936,0,,,,,,0.0464,,1
674087,0,,,,25.4843,,,,1
674215,0,0.6777,,,,,,,1
674343,0,,,2.7359,,,,,1
674471,0,0.6776,,,,,,,1
674621,0,,,,,-0.0376,,,1
674772,0,,,,,,,0.4822,1
674923,1,,,,,,0.0464,,1
675074,1,,,,25.4873,,,,1
675202,1,,,2.7362,,,,,1
675330,1,0.6776,,,,,,,1
675458,1,,,2.7366,,,,,1
675608,1,,,,,-0.0376,,,1
675759,1,,,,,,,-0.7023,1
675910,1,,,,,,0.0466,,1
676061,1,,,,25.4873,,,,1
676189,1,0.6776,,,,,,,1
676317,1,,,2.7366,,,,,1
676445,1,0.6776,,,,,,,1
676595,1,,,,,-0.0374,,,1
676746,1,,,,,,,-0.7026,1
676897,1,,,,,,0.0464,,1
677048,1,,,,25.4873,,,,1
677176,1,,,2.7368,,,,,1
677304,1,0.6776,,,,,,,1
677432,1,,,2.7366,,,,,1
677582,1,,,,,-0.0374,,,1
677733,1,,,,,,,-0.7026,1
677884,1,,,,,,0.0466,,1
678035,1,,,,25.4873,,,,1
678163,1,0.6776,,,,,,,1
678291,1,,,2.7369,,,,,1
678419,1,0.6776,,,,,,,1
678547,1,,,2.7369,,,,,1
678697,1,,,,,-0.0374,,,1
678848,1,,,,,,,-0.7026,1
678999,1,,,,,,0.0464,,1
679150,1,,,,25.4873,,,,1
679278,1,0.6776,,,,,,,1
679406,1,,,2.7370,,,,,1
679534,1,0.6776,,,,,,,1
679685,1,,,,,-0.0374,,,1
679835,1,,,,,,,-0.7023,1
679986,1,,,,,,0.0466,,1
680137,1,,,,25.4873,,,,1
680265,1,,,2.7372,,,,,1
680393,1,0.6776,,,,,,,1
680521,1,,,2.7372,,,,,1
680671,1,,,,,-0.0376,,,1
680822,1,,,,,,,-0.7026,1
680973,1,,,,,,0.0464,,1
681124,1,,,,25.4873,,,,1
681252,1,0.6776,,,,,,,1
681380,1,,,2.7375,,,,,1
681508,1,0.6776,,,,,,,1
681658,1,,,,,-0.0376,,,1
681809,1,,,,,,,-0.7026,1
681960,1,,,,,,0.0464,,1
682111,1,,,,25.4873,,,,1
682239,1,,,2.7375,,,,,1
682367,1,0.6776,,,,,,,1
682495,1,,,2.7376,,,,,1
682645,1,,,,,-0.0376,,,1
682796,1,,,,,,,-0.7026,1
682947,1,,,,,,0.0464,,1
683098,1,,,,25.4873,,,,1
683226,1,0.6776,,,,,,,1
683354,1,,,2.7376,,,,,1
683482,1,0.6776,,,,,,,1
683632,1,,,,,-0.0376,,,1
683783,1,,,,,,,-0.7026,1
683934,1,,,,,,0.0464,,1
684085,1,,,,25.4873,,,,1
684213,1,,,2.7378,,,,,1
684341,1,0.6776,,,,,,,1
684469,1,,,2.7379,,,,,1
684619,1,,,,,-0.0376,,,1
684770,1,,,,,,,-0.7028,1
684921,1,,,,,,0.0464,,1
685072,1,,,,25.4873,,,,1
685200,1,0.6776,,,,,,,1
685328,1,,,2.7379,,,,,1
685456,1,0.6776,,,,,,,1
685606,1,,,,,-0.0376,,,1
685757,1,,,,,,,-0.7026,1
685908,1,,,,,,0.0464,,1
686059,1,,,,25.4873,,,,1
686187,1,,,2.7380,,,,,1
686315,1,0.6776,,,,,,,1
686443,1,,,2.7381,,,,,1
686593,1,,,,,-0.0376,,,1
686744,1,,,,,,,-0.7026,1
686895,1,,,,,,0.0464,,1
687046,1,,,,25.4873,,,,1
687174,1,0.6776,,,,,,,1
687302,1,,,2.7380,,,,,1
687430,1,0.6776,,,,,,,1
687558,1,,,2.7381,,,,,1
687708,1,,,,,-0.0374,,,1
687859,1,,,,,,,-0.7023,1
688010,1,,,,,,0.0466,,1
688161,1,,,,25.4873,,,,1
688289,1,0.6777,,,,,,,1
688417,1,,,2.7380,,,,,1
688545,1,0.6776,,,,,,,1
688695,1,,,,,-0.0374,,,1
688846,1,,,,,,,-0.7023,1
688997,1,,,,,,0.0466,,1
689148,1,,,,25.4873,,,,1
689276,1,,,2.7382,,,,,1
689404,1,0.6776,,,,,,,1
689532,1,,,2.7381,,,,,1
689682,1,,,,,-0.0374,,,1
689833,1,,,,,,,-0.7026,1
689984,1,,,,,,0.0464,,1
690135,1,,,,25.4873,,,,1
690263,1,0.6775,,,,,,,1
690391,1,,,2.7381,,,,,1
690519,1,0.6776,,,,,,,1
690669,1,,,,,-0.0374,,,1
690820,1,,,,,,,-0.7026,1
690971,1,,,,,,0.0466,,1
691122,1,,,,25.4873,,,,1
691250,1,,,2.7382,,,,,1
691379,1,0.6776,,,,,,,1
691506,1,,,2.7381,,,,,1
691657,1,,,,,-0.0374,,,1
691808,1,,,,,,,-0.7026,1
691959,1,,,,,,0.0466,,1
692110,1,,,,25.4903,,,,1
692238,1,0.6776,,,,,,,1
692366,1,,,2.7381,,,,,1
692494,1,0.6776,,,,,,,1
692644,1,,,,,-0.0376,,,1
692795,1,,,,,,,-0.7026,1
692946,1,,,,,,0.0464,,1
693097,1,,,,25.4903,,,,1
693225,1,,,2.7380,,,,,1
693353,1,0.6776,,,,,,,1
693481,1,,,2.7380,,,,,1
693631,1,,,,,-0.0374,,,1
693782,1,,,,,,,-0.7026,1
693933,1,,,,,,0.0466,,1
694084,1,,,,25.4903,,,,1
694212,1,0.6776,,,,,,,1
694340,1,,,2.7381,,,,,1
694468,1,0.6776,,,,,,,1
694618,1,,,,,-0.0374,,,1
694769,1,,,,,,,-0.7023,1
694920,1,,,,,,0.0466,,1
695071,1,,,,25.4903,,,,1
695199,1,,,2.7382,,,,,1
695327,1,0.6776,,,,,,,1
695455,1,,,2.7384,,,,,1
695605,1,,,,,-0.0376,,,1
695756,1,,,,,,,-0.7023,1
695907,1,,,,,,0.0466,,1
696058,1,,,,25.4903,,,,1
696186,1,0.6776,,,,,,,1
696314,1,,,2.7384,,,,,1
696442,1,0.6776,,,,,,,1
696592,1,,,,,-0.0374,,,1
696743,1,,,,,,,-0.7023,1
696894,1,,,,,,0.0466,,1
697045,1,,,,25.4903,,,,1
697173,1,,,2.7386,,,,,1
697301,1,0.6776,,,,,,,1
697429,1,,,2.7386,,,,,1
697557,1,0.6776,,,,,,,1
697707,1,,,,,-0.0374,,,1
697858,1,,,,,,,-0.7026,1
698009,1,,,,,,0.0466,,1
698160,1,,,,25.4903,,,,1
698288,1,,,2.7389,,,,,1
698416,1,0.6776,,,,,,,1
698544,1,,,2.7387,,,,,1
698695,1,,,,,-0.0374,,,1
698845,1,,,,,,,-0.7023,1
698996,1,,,,,,0.0466,,1
699147,1,,,,25.4903,,,,1
699275,1,0.6776,,,,,,,1
699403,1,,,2.7391,,,,,1
699531,1,0.6777,,,,,,,1
699682,1,,,,,-0.0374,,,1
699833,1,,,,,,,-0.7026,1
699984,1,,,,,,0.0466,,1
700135,1,,,,25.4903,,,,1
700263,1,,,2.7396,,,,,1
700391,1,0.6776,,,,,,,1
700519,1,,,2.7396,,,,,1
700669,1,,,,,-0.0374,,,1
700820,1,,,,,,,-0.7026,1
700971,1,,,,,,0.0466,,1
701122,1,,,,25.4903,,,,1
701250,1,0.6776,,,,,,,1
701378,1,,,2.7399,,,,,1
701506,1,0.6776,,,,,,,1
701656,1,,,,,-0.0374,,,1
701807,1,,,,,,,-0.7023,1
701958,1,,,,,,0.0466,,1
702109,1,,,,25.4903,,,,1
702237,1,,,2.7408,,,,,1
702365,1,0.6776,,,,,,,1
702493,1,,,2.7408,,,,,1
702643,1,,,,,-0.0374,,,1
702794,1,,,,,,,-0.7023,1
702945,1,,,,,,0.0466,,1
703096,1,,,,25.4903,,,,1
703224,1,0.6777,,,,,,,1
703352,1,,,2.7414,,,,,1
703480,1,0.6776,,,,,,,1
703630,1,,,,,-0.0374,,,1
703781,1,,,,,,,-0.7023,1
703932,1,,,,,,0.0466,,1
704083,1,,,,25.4903,,,,1
704211,1,,,2.7421,,,,,1
704339,1,0.6776,,,,,,,1
704467,1,,,2.7425,,,,,1
704617,1,,,,,-0.0374,,,1
704768,1,,,,,,,-0.7023,1
704919,1,,,,,,0.0464,,1
705070,1,,,,25.4903,,,,1
705198,1,0.6776,,,,,,,1
705326,1,,,2.7433,,,,,1
705454,1,0.6776,,,,,,,1
705604,1,,,,,-0.0374,,,1
705755,1,,,,,,,-0.7026,1
705906,1,,,,,,0.0466,,1
706057,1,,,,25.4903,,,,1
706185,1,,,2.7444,,,,,1
706313,1,0.6776,,,,,,,1
706442,1,,,2.7445,,,,,1
706592,1,,,,,-0.0374,,,1
706743,1,,,,,,,-0.7026,1
706894,1,,,,,,0.0466,,1
